TranslationUnitDecl 0x134812808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348136b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134812dd0 '__int128'
|-TypedefDecl 0x134813728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x134812df0 'unsigned __int128'
|-TypedefDecl 0x13404ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13404ea00 'struct __NSConstantString_tag'
|   `-Record 0x134813780 '__NSConstantString_tag'
|-TypedefDecl 0x13404ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134812f90 '__SVInt8_t'
|-TypedefDecl 0x13404ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134812fb0 '__SVInt16_t'
|-TypedefDecl 0x13404ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134812fd0 '__SVInt32_t'
|-TypedefDecl 0x13404edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134812ff0 '__SVInt64_t'
|-TypedefDecl 0x13404ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134813010 '__SVUint8_t'
|-TypedefDecl 0x13404eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134813030 '__SVUint16_t'
|-TypedefDecl 0x13404ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134813050 '__SVUint32_t'
|-TypedefDecl 0x13404ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134813070 '__SVUint64_t'
|-TypedefDecl 0x13404efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134813090 '__SVFloat16_t'
|-TypedefDecl 0x13404f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1348130b0 '__SVFloat32_t'
|-TypedefDecl 0x13404f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1348130d0 '__SVFloat64_t'
|-TypedefDecl 0x13404f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1348130f0 '__SVBfloat16_t'
|-TypedefDecl 0x13404f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134813110 '__clang_svint8x2_t'
