TranslationUnitDecl 0x13d833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d8339d0 '__int128'
|-TypedefDecl 0x13d834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d8339f0 'unsigned __int128'
|-TypedefDecl 0x13d904030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d903e00 'struct __NSConstantString_tag'
|   `-Record 0x13d834380 '__NSConstantString_tag'
|-TypedefDecl 0x13d904098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d833b90 '__SVInt8_t'
|-TypedefDecl 0x13d904100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d833bb0 '__SVInt16_t'
|-TypedefDecl 0x13d904168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d833bd0 '__SVInt32_t'
|-TypedefDecl 0x13d9041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d833bf0 '__SVInt64_t'
|-TypedefDecl 0x13d904238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d833c10 '__SVUint8_t'
|-TypedefDecl 0x13d9042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d833c30 '__SVUint16_t'
|-TypedefDecl 0x13d904308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d833c50 '__SVUint32_t'
|-TypedefDecl 0x13d904370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d833c70 '__SVUint64_t'
|-TypedefDecl 0x13d9043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d833c90 '__SVFloat16_t'
|-TypedefDecl 0x13d904440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d833cb0 '__SVFloat32_t'
|-TypedefDecl 0x13d9044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d833cd0 '__SVFloat64_t'
|-TypedefDecl 0x13d904510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13d904578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d833d10 '__clang_svint8x2_t'
