TranslationUnitDecl 0x13a839608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a83a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a839bd0 '__int128'
|-TypedefDecl 0x13a83a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a839bf0 'unsigned __int128'
|-TypedefDecl 0x13a8e4c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a8e4a00 'struct __NSConstantString_tag'
|   `-Record 0x13a83a580 '__NSConstantString_tag'
|-TypedefDecl 0x13a8e4c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a839d90 '__SVInt8_t'
|-TypedefDecl 0x13a8e4d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a839db0 '__SVInt16_t'
|-TypedefDecl 0x13a8e4d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a839dd0 '__SVInt32_t'
|-TypedefDecl 0x13a8e4dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a839df0 '__SVInt64_t'
|-TypedefDecl 0x13a8e4e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a839e10 '__SVUint8_t'
|-TypedefDecl 0x13a8e4ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a839e30 '__SVUint16_t'
|-TypedefDecl 0x13a8e4f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a839e50 '__SVUint32_t'
|-TypedefDecl 0x13a8e4f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a839e70 '__SVUint64_t'
|-TypedefDecl 0x13a8e4fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a839e90 '__SVFloat16_t'
|-TypedefDecl 0x13a8e5040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a839eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a8e50a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a839ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a8e5110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a839ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a8e5178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a839f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a8e51e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a839f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a8e5248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a839f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a8e52b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a839f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a8e5318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a839f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a8e5380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a839fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a8e53e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a839fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a8e5450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a839ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a8e54b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a83a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a8e5520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a83a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a8e5588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a83a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a8e55f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a83a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a8e5658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a83a090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a8e56c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a83a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a8e5728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a83a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a8e5790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a83a0f0 '__clang_svint64x3_t'
