TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153855bd0 '__int128'
|-TypedefDecl 0x153856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x153855bf0 'unsigned __int128'
|-TypedefDecl 0x153926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x153926000 'struct __NSConstantString_tag'
|   `-Record 0x153856580 '__NSConstantString_tag'
|-TypedefDecl 0x153926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153855d90 '__SVInt8_t'
|-TypedefDecl 0x153926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153855db0 '__SVInt16_t'
|-TypedefDecl 0x153926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153855dd0 '__SVInt32_t'
|-TypedefDecl 0x1539263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153855df0 '__SVInt64_t'
|-TypedefDecl 0x153926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153855e10 '__SVUint8_t'
|-TypedefDecl 0x1539264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153855e30 '__SVUint16_t'
|-TypedefDecl 0x153926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153855e50 '__SVUint32_t'
|-TypedefDecl 0x153926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153855e70 '__SVUint64_t'
|-TypedefDecl 0x1539265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153855e90 '__SVFloat16_t'
|-TypedefDecl 0x153926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x153855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1539266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x153855ed0 '__SVFloat64_t'
|-TypedefDecl 0x153926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x153855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x153926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1539267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x153926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1539268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x153926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1539269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153855ff0 '__clang_svuint64x2_t'
