TranslationUnitDecl 0x154831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1548319d0 '__int128'
|-TypedefDecl 0x154832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1548319f0 'unsigned __int128'
|-TypedefDecl 0x15401c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15401c400 'struct __NSConstantString_tag'
|   `-Record 0x154832380 '__NSConstantString_tag'
|-TypedefDecl 0x15401c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154831b90 '__SVInt8_t'
|-TypedefDecl 0x15401c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154831bb0 '__SVInt16_t'
|-TypedefDecl 0x15401c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154831bd0 '__SVInt32_t'
|-TypedefDecl 0x15401c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154831bf0 '__SVInt64_t'
|-TypedefDecl 0x15401c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154831c10 '__SVUint8_t'
|-TypedefDecl 0x15401c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154831c30 '__SVUint16_t'
|-TypedefDecl 0x15401c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154831c50 '__SVUint32_t'
|-TypedefDecl 0x15401c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154831c70 '__SVUint64_t'
|-TypedefDecl 0x15401c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154831c90 '__SVFloat16_t'
|-TypedefDecl 0x15401ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154831cb0 '__SVFloat32_t'
|-TypedefDecl 0x15401caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154831cd0 '__SVFloat64_t'
|-TypedefDecl 0x15401cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15401cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15401cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15401cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15401ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15401cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15401cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15401cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15401ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15401ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15401cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15401cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15401cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15401d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x15401d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15401d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154831ed0 '__clang_svint32x3_t'
