TranslationUnitDecl 0x152019208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15201a0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520197d0 '__int128'
|-TypedefDecl 0x15201a128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520197f0 'unsigned __int128'
|-TypedefDecl 0x1520ebe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1520ebc00 'struct __NSConstantString_tag'
|   `-Record 0x15201a180 '__NSConstantString_tag'
|-TypedefDecl 0x1520ebe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152019990 '__SVInt8_t'
|-TypedefDecl 0x1520ebf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520199b0 '__SVInt16_t'
|-TypedefDecl 0x1520ebf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520199d0 '__SVInt32_t'
|-TypedefDecl 0x1520ebfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520199f0 '__SVInt64_t'
|-TypedefDecl 0x1520ec038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152019a10 '__SVUint8_t'
|-TypedefDecl 0x1520ec0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152019a30 '__SVUint16_t'
|-TypedefDecl 0x1520ec108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152019a50 '__SVUint32_t'
|-TypedefDecl 0x1520ec170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152019a70 '__SVUint64_t'
|-TypedefDecl 0x1520ec1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152019a90 '__SVFloat16_t'
|-TypedefDecl 0x1520ec240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152019ab0 '__SVFloat32_t'
|-TypedefDecl 0x1520ec2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152019ad0 '__SVFloat64_t'
|-TypedefDecl 0x1520ec310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x152019af0 '__SVBfloat16_t'
|-TypedefDecl 0x1520ec378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152019b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1520ec3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152019b30 '__clang_svint16x2_t'
|-TypedefDecl 0x1520ec448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152019b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1520ec4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152019b70 '__clang_svint64x2_t'
|-TypedefDecl 0x1520ec518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152019b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1520ec580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152019bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1520ec5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152019bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1520ec650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152019bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1520ec6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152019c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1520ec720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152019c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1520ec788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152019c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1520ec7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152019c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1520ec858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152019c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1520ec8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152019cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1520ec928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152019cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x1520ec990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152019cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1520ec9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152019d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1520eca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152019d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1520ecac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152019d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1520ecb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152019d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1520ecb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152019d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1520ecc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152019db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1520ecc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152019dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1520eccd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152019df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1520ecd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152019e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1520ecda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152019e30 '__clang_svint16x4_t'
|-TypedefDecl 0x1520ece08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152019e50 '__clang_svint32x4_t'
|-TypedefDecl 0x1520ece70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152019e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1520eced8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152019e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1520ecf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152019eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1520ecfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152019ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1520ed010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152019ef0 '__clang_svuint64x4_t'
