TranslationUnitDecl 0x13303f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330402b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13303f9d0 '__int128'
|-TypedefDecl 0x133040328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13303f9f0 'unsigned __int128'
|-TypedefDecl 0x13310fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13310fa00 'struct __NSConstantString_tag'
|   `-Record 0x133040380 '__NSConstantString_tag'
|-TypedefDecl 0x13310fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13303fb90 '__SVInt8_t'
|-TypedefDecl 0x13310fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13303fbb0 '__SVInt16_t'
|-TypedefDecl 0x13310fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13303fbd0 '__SVInt32_t'
|-TypedefDecl 0x13310fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13303fbf0 '__SVInt64_t'
|-TypedefDecl 0x13310fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13303fc10 '__SVUint8_t'
|-TypedefDecl 0x13310fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13303fc30 '__SVUint16_t'
|-TypedefDecl 0x13310ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13303fc50 '__SVUint32_t'
|-TypedefDecl 0x13310ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13303fc70 '__SVUint64_t'
|-TypedefDecl 0x13310ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
