TranslationUnitDecl 0x12e850008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e850eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8505d0 '__int128'
|-TypedefDecl 0x12e850f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8505f0 'unsigned __int128'
|-TypedefDecl 0x12f012430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f012200 'struct __NSConstantString_tag'
|   `-Record 0x12e850f80 '__NSConstantString_tag'
|-TypedefDecl 0x12f012498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e850790 '__SVInt8_t'
|-TypedefDecl 0x12f012500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8507b0 '__SVInt16_t'
|-TypedefDecl 0x12f012568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8507d0 '__SVInt32_t'
|-TypedefDecl 0x12f0125d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8507f0 '__SVInt64_t'
|-TypedefDecl 0x12f012638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e850810 '__SVUint8_t'
|-TypedefDecl 0x12f0126a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e850830 '__SVUint16_t'
|-TypedefDecl 0x12f012708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e850850 '__SVUint32_t'
|-TypedefDecl 0x12f012770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e850870 '__SVUint64_t'
|-TypedefDecl 0x12f0127d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e850890 '__SVFloat16_t'
|-TypedefDecl 0x12f012840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8508b0 '__SVFloat32_t'
