TranslationUnitDecl 0x147855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1478555d0 '__int128'
|-TypedefDecl 0x147855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1478555f0 'unsigned __int128'
|-TypedefDecl 0x14700c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14700c200 'struct __NSConstantString_tag'
|   `-Record 0x147855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14700c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147855790 '__SVInt8_t'
|-TypedefDecl 0x14700c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1478557b0 '__SVInt16_t'
|-TypedefDecl 0x14700c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1478557d0 '__SVInt32_t'
|-TypedefDecl 0x14700c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1478557f0 '__SVInt64_t'
|-TypedefDecl 0x14700c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147855810 '__SVUint8_t'
|-TypedefDecl 0x14700c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147855830 '__SVUint16_t'
|-TypedefDecl 0x14700c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147855850 '__SVUint32_t'
|-TypedefDecl 0x14700c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147855870 '__SVUint64_t'
|-TypedefDecl 0x14700c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147855890 '__SVFloat16_t'
|-TypedefDecl 0x14700c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478558b0 '__SVFloat32_t'
|-TypedefDecl 0x14700c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478558d0 '__SVFloat64_t'
|-TypedefDecl 0x14700c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1478558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14700c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14700c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14700ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14700cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14700cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14700cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1478559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14700cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1478559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14700cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1478559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14700ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14700cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14700cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14700cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14700ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14700cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14700cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14700cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14700cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14700d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14700d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14700d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14700d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14700da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x147855bb0 '__clang_svfloat32x3_t'
