TranslationUnitDecl 0x147029a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14702a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147029fd0 '__int128'
|-TypedefDecl 0x14702a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x147029ff0 'unsigned __int128'
|-TypedefDecl 0x147813230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147813000 'struct __NSConstantString_tag'
|   `-Record 0x14702a980 '__NSConstantString_tag'
|-TypedefDecl 0x147813298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14702a190 '__SVInt8_t'
|-TypedefDecl 0x147813300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14702a1b0 '__SVInt16_t'
|-TypedefDecl 0x147813368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14702a1d0 '__SVInt32_t'
|-TypedefDecl 0x1478133d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14702a1f0 '__SVInt64_t'
|-TypedefDecl 0x147813438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14702a210 '__SVUint8_t'
|-TypedefDecl 0x1478134a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14702a230 '__SVUint16_t'
|-TypedefDecl 0x147813508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14702a250 '__SVUint32_t'
|-TypedefDecl 0x147813570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14702a270 '__SVUint64_t'
|-TypedefDecl 0x1478135d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14702a290 '__SVFloat16_t'
|-TypedefDecl 0x147813640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14702a2b0 '__SVFloat32_t'
|-TypedefDecl 0x1478136a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14702a2d0 '__SVFloat64_t'
|-TypedefDecl 0x147813710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14702a2f0 '__SVBfloat16_t'
|-TypedefDecl 0x147813778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14702a310 '__clang_svint8x2_t'
|-TypedefDecl 0x1478137e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14702a330 '__clang_svint16x2_t'
|-TypedefDecl 0x147813848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14702a350 '__clang_svint32x2_t'
|-TypedefDecl 0x1478138b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14702a370 '__clang_svint64x2_t'
|-TypedefDecl 0x147813918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14702a390 '__clang_svuint8x2_t'
|-TypedefDecl 0x147813980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14702a3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1478139e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14702a3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147813a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14702a3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147813ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14702a410 '__clang_svfloat16x2_t'
