TranslationUnitDecl 0x12381b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12381c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12381b9d0 '__int128'
|-TypedefDecl 0x12381c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12381b9f0 'unsigned __int128'
|-TypedefDecl 0x12303b430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12303b200 'struct __NSConstantString_tag'
|   `-Record 0x12381c380 '__NSConstantString_tag'
|-TypedefDecl 0x12303b498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12381bb90 '__SVInt8_t'
|-TypedefDecl 0x12303b500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12381bbb0 '__SVInt16_t'
|-TypedefDecl 0x12303b568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12381bbd0 '__SVInt32_t'
|-TypedefDecl 0x12303b5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12381bbf0 '__SVInt64_t'
|-TypedefDecl 0x12303b638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12381bc10 '__SVUint8_t'
|-TypedefDecl 0x12303b6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12381bc30 '__SVUint16_t'
|-TypedefDecl 0x12303b708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12381bc50 '__SVUint32_t'
|-TypedefDecl 0x12303b770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12381bc70 '__SVUint64_t'
|-TypedefDecl 0x12303b7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12381bc90 '__SVFloat16_t'
|-TypedefDecl 0x12303b840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12381bcb0 '__SVFloat32_t'
|-TypedefDecl 0x12303b8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12381bcd0 '__SVFloat64_t'
|-TypedefDecl 0x12303b910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12381bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x12303b978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12381bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x12303b9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12381bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x12303ba48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12381bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x12303bab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12381bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x12303bb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12381bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12303bb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12381bdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12303bbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12381bdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12303bc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12381bdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12303bcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12381be10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12303bd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12381be30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12303bd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12381be50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12303bdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12381be70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12303be58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12381be90 '__clang_svint8x3_t'
|-TypedefDecl 0x12303bec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12381beb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12303bf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12381bed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12303bf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12381bef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12303bff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12381bf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12303c060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12381bf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12303c0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12381bf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12303c130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12381bf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12303c198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12381bf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12303ca00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12381bfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12303ca68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12381bfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12303cad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12381bff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12303cb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12381c010 '__clang_svint8x4_t'
|-TypedefDecl 0x12303cba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12381c030 '__clang_svint16x4_t'
|-TypedefDecl 0x12303cc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12381c050 '__clang_svint32x4_t'
|-TypedefDecl 0x12303cc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12381c070 '__clang_svint64x4_t'
|-TypedefDecl 0x12303ccd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12381c090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12303cd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12381c0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12303cda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12381c0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12303ce10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12381c0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12303ce78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12381c110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12303cee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12381c130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12303cf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12381c150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12303cfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12381c170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12303d018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12381c190 '__SVBool_t'
|-TypedefDecl 0x12303d080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12381c1b0 '__clang_svboolx2_t'
