TranslationUnitDecl 0x131029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310295d0 '__int128'
|-TypedefDecl 0x131029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310295f0 'unsigned __int128'
|-TypedefDecl 0x12781e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12781e000 'struct __NSConstantString_tag'
|   `-Record 0x131029f80 '__NSConstantString_tag'
|-TypedefDecl 0x12781e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131029790 '__SVInt8_t'
|-TypedefDecl 0x12781e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1310297b0 '__SVInt16_t'
|-TypedefDecl 0x12781e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1310297d0 '__SVInt32_t'
|-TypedefDecl 0x12781e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1310297f0 '__SVInt64_t'
|-TypedefDecl 0x12781e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131029810 '__SVUint8_t'
|-TypedefDecl 0x12781e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131029830 '__SVUint16_t'
|-TypedefDecl 0x12781e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131029850 '__SVUint32_t'
|-TypedefDecl 0x12781e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131029870 '__SVUint64_t'
|-TypedefDecl 0x12781e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131029890 '__SVFloat16_t'
|-TypedefDecl 0x12781e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1310298b0 '__SVFloat32_t'
|-TypedefDecl 0x12781e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1310298d0 '__SVFloat64_t'
|-TypedefDecl 0x12781e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1310298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12781e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131029910 '__clang_svint8x2_t'
|-TypedefDecl 0x12781e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131029930 '__clang_svint16x2_t'
|-TypedefDecl 0x12781e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131029950 '__clang_svint32x2_t'
|-TypedefDecl 0x12781e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131029970 '__clang_svint64x2_t'
|-TypedefDecl 0x12781e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12781e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1310299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12781e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1310299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12781ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1310299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12781eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12781eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12781eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12781ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12781ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12781ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x131029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12781ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x131029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12781ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x131029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12781edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12781ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12781eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131029b50 '__clang_svuint32x3_t'
