TranslationUnitDecl 0x144830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448307d0 '__int128'
|-TypedefDecl 0x144831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1448307f0 'unsigned __int128'
|-TypedefDecl 0x14400a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14400a200 'struct __NSConstantString_tag'
|   `-Record 0x144831180 '__NSConstantString_tag'
|-TypedefDecl 0x14400a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144830990 '__SVInt8_t'
|-TypedefDecl 0x14400a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1448309b0 '__SVInt16_t'
|-TypedefDecl 0x14400a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1448309d0 '__SVInt32_t'
|-TypedefDecl 0x14400a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1448309f0 '__SVInt64_t'
|-TypedefDecl 0x14400a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144830a10 '__SVUint8_t'
|-TypedefDecl 0x14400a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144830a30 '__SVUint16_t'
|-TypedefDecl 0x14400a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144830a50 '__SVUint32_t'
|-TypedefDecl 0x14400a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144830a70 '__SVUint64_t'
|-TypedefDecl 0x14400a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144830a90 '__SVFloat16_t'
|-TypedefDecl 0x14400a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x144830ab0 '__SVFloat32_t'
|-TypedefDecl 0x14400a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x144830ad0 '__SVFloat64_t'
|-TypedefDecl 0x14400a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x144830af0 '__SVBfloat16_t'
|-TypedefDecl 0x14400a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14400a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14400aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14400aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14400ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14400ab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x144830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14400abe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x144830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14400ac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x144830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14400acb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14400ad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14400ad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14400adf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14400ae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14400aec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14400af28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400af90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400aff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400b060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400b0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400b130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400b198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x144010600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x144010668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1440106d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144010738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1440107a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x144010808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x144010870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1440108d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x144010940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1440109a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144010a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144010a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144010ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144010b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144010bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144010c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144830f90 '__SVBool_t'
|-TypedefDecl 0x144010c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x144010ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x144010d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144830ff0 '__SVCount_t'
|-TypedefDecl 0x144010df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144010db0 'char *'
|   `-BuiltinType 0x1448302b0 'char'
|-TypedefDecl 0x144010e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144010db0 'char *'
|   `-BuiltinType 0x1448302b0 'char'
`-FunctionDecl 0x144011238 <dataset_diviso_filec/func8884_nonvuln.c:1:1, line:5:1> line:1:1 invalid qtdemux_tag_add_str 'int (int *, int *, const char *, const char *, int *)'
  |-ParmVarDecl 0x144010f28 <col:22, col:35> col:35 invalid qtdemux 'int *'
  |-ParmVarDecl 0x144010fa8 <col:44, col:57> col:57 invalid taglist 'int *'
  |-ParmVarDecl 0x144011028 <line:2:5, col:17> col:17 used tag 'const char *'
  |-ParmVarDecl 0x1440110a8 <col:22, col:34> col:34 used dummy 'const char *'
  |-ParmVarDecl 0x144011128 <col:41, col:49> col:49 invalid node 'int *'
  `-CompoundStmt 0x144011568 <line:3:1, line:5:1>
    `-CallExpr 0x144011520 <line:4:3, col:63> '<dependent type>' contains-errors
      |-DeclRefExpr 0x144011460 <col:3> 'int ()' Function 0x1440113a8 'qtdemux_tag_add_str_full' 'int ()'
      |-RecoveryExpr 0x144011480 <col:29> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x1440114a0 <col:38> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x1440114c0 <col:47> 'const char *' lvalue ParmVar 0x144011028 'tag' 'const char *'
      |-DeclRefExpr 0x1440114e0 <col:52> 'const char *' lvalue ParmVar 0x1440110a8 'dummy' 'const char *'
      `-RecoveryExpr 0x144011500 <col:59> '<dependent type>' contains-errors lvalue
