TranslationUnitDecl 0x134055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340555d0 '__int128'
|-TypedefDecl 0x134055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1340555f0 'unsigned __int128'
|-TypedefDecl 0x134125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134125a00 'struct __NSConstantString_tag'
|   `-Record 0x134055f80 '__NSConstantString_tag'
|-TypedefDecl 0x134125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134055790 '__SVInt8_t'
|-TypedefDecl 0x134125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1340557b0 '__SVInt16_t'
|-TypedefDecl 0x134125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1340557d0 '__SVInt32_t'
|-TypedefDecl 0x134125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1340557f0 '__SVInt64_t'
|-TypedefDecl 0x134125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134055810 '__SVUint8_t'
|-TypedefDecl 0x134125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134055830 '__SVUint16_t'
|-TypedefDecl 0x134125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134055850 '__SVUint32_t'
|-TypedefDecl 0x134125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134055870 '__SVUint64_t'
|-TypedefDecl 0x134125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134055890 '__SVFloat16_t'
|-TypedefDecl 0x134126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1340558b0 '__SVFloat32_t'
|-TypedefDecl 0x1341260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1340558d0 '__SVFloat64_t'
|-TypedefDecl 0x134126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1340558f0 '__SVBfloat16_t'
|-TypedefDecl 0x134126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1341261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055930 '__clang_svint16x2_t'
|-TypedefDecl 0x134126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1341262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055970 '__clang_svint64x2_t'
|-TypedefDecl 0x134126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x134126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1340559b0 '__clang_svuint16x2_t'
