TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151855bd0 '__int128'
|-TypedefDecl 0x151856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151855bf0 'unsigned __int128'
|-TypedefDecl 0x15200be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15200bc00 'struct __NSConstantString_tag'
|   `-Record 0x151856580 '__NSConstantString_tag'
|-TypedefDecl 0x15200be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151855d90 '__SVInt8_t'
|-TypedefDecl 0x15200bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151855db0 '__SVInt16_t'
|-TypedefDecl 0x15200bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151855dd0 '__SVInt32_t'
|-TypedefDecl 0x15200bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151855df0 '__SVInt64_t'
|-TypedefDecl 0x15200c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151855e10 '__SVUint8_t'
|-TypedefDecl 0x15200c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151855e30 '__SVUint16_t'
|-TypedefDecl 0x15200c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151855e50 '__SVUint32_t'
|-TypedefDecl 0x15200c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151855e70 '__SVUint64_t'
|-TypedefDecl 0x15200c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151855e90 '__SVFloat16_t'
|-TypedefDecl 0x15200c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151855eb0 '__SVFloat32_t'
|-TypedefDecl 0x15200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151855ed0 '__SVFloat64_t'
|-TypedefDecl 0x15200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1518562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1518562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1518562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151856390 '__SVBool_t'
|-TypedefDecl 0x15200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1518563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1518563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1518563f0 '__SVCount_t'
|-TypedefDecl 0x15200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
|-TypedefDecl 0x15200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
`-FunctionDecl 0x152026748 <dataset_diviso_filec/func24533_nonvuln.c:1:1, line:37:1> line:1:12 vhost_net_rx_peek_head_len 'int (struct vhost_net *, struct sock *)' static
  |-ParmVarDecl 0x15200e248 <col:39, col:57> col:57 used net 'struct vhost_net *'
  |-ParmVarDecl 0x152026628 <col:62, col:75> col:75 used sk 'struct sock *'
  `-CompoundStmt 0x15380b250 <line:2:1, line:37:1>
    |-DeclStmt 0x152026ac8 <line:3:2, col:62>
    | |-RecordDecl 0x152026848 <col:2, col:9> col:9 struct vhost_net_virtqueue
    | `-VarDecl 0x1520269b8 <col:2, col:30> col:30 used rvq 'struct vhost_net_virtqueue *'
    |-DeclStmt 0x152026c48 <line:4:2, col:62>
    | `-VarDecl 0x152026b68 <col:2, col:30> col:30 used nvq 'struct vhost_net_virtqueue *'
    |-DeclStmt 0x152026ec0 <line:5:2, col:39>
    | |-RecordDecl 0x152026c60 <col:2, col:9> col:9 struct vhost_virtqueue
    | `-VarDecl 0x152026dc8 <col:2, col:37> col:26 used vq 'struct vhost_virtqueue *' cinit
    |   `-UnaryOperator 0x152026e90 <col:31, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x152026e68 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152026e30 <col:32> 'struct vhost_net_virtqueue *' lvalue Var 0x152026b68 'nvq' 'struct vhost_net_virtqueue *'
    |-DeclStmt 0x152026ff0 <line:6:2, col:42>
    | `-FunctionDecl 0x152026f38 parent 0x151855608 <col:2, col:41> col:16 invalid uninitialized_var 'unsigned long ()'
    |-DeclStmt 0x1520272a8 <line:7:2, col:34>
    | `-VarDecl 0x152027020 <col:2, col:33> col:6 used len 'int' cinit
    |   `-CallExpr 0x152027248 <col:12, col:33> 'int'
    |     |-ImplicitCastExpr 0x152027230 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1520271a0 <col:12> 'int ()' Function 0x1520270e8 'peek_head_len' 'int ()'
    |     |-ImplicitCastExpr 0x152027278 <col:26> 'struct vhost_net_virtqueue *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1520271c0 <col:26> 'struct vhost_net_virtqueue *' lvalue Var 0x1520269b8 'rvq' 'struct vhost_net_virtqueue *'
    |     `-ImplicitCastExpr 0x152027290 <col:31> 'struct sock *' <LValueToRValue>
    |       `-DeclRefExpr 0x1520271e0 <col:31> 'struct sock *' lvalue ParmVar 0x152026628 'sk' 'struct sock *'
    |-IfStmt 0x15380b1e8 <line:9:2, line:34:2>
    | |-BinaryOperator 0x152027370 <line:9:6, col:18> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x1520272f8 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1520272e0 <col:7> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x1520272c0 <col:7> 'int' lvalue Var 0x152027020 'len' 'int'
    | | `-RecoveryExpr 0x152027348 <col:14, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152027310 <col:14> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x152026dc8 'vq' 'struct vhost_virtqueue *'
    | `-CompoundStmt 0x15380b198 <col:36, line:34:2>
    |   |-CallExpr 0x152027508 <line:11:3, col:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152027470 <col:3> 'int ()' Function 0x1520273b8 'mutex_lock' 'int ()'
    |   | `-UnaryOperator 0x1520274f0 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1520274c8 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x152027490 <col:15> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x152026dc8 'vq' 'struct vhost_virtqueue *'
    |   |-CallExpr 0x1538096c8 <line:12:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x153809610 <col:3> 'int ()' Function 0x152027558 'vhost_disable_notify' 'int ()'
    |   | |-UnaryOperator 0x153809690 <col:24, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x153809668 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x153809630 <col:25> 'struct vhost_net *' lvalue ParmVar 0x15200e248 'net' 'struct vhost_net *'
    |   | `-DeclRefExpr 0x1538096a8 <col:35> 'struct vhost_virtqueue *' contains-errors lvalue Var 0x152026dc8 'vq' 'struct vhost_virtqueue *'
    |   |-CallExpr 0x153809810 <line:14:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x1538097f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x1538097d8 <col:3> 'int ()' Function 0x153809720 'preempt_disable' 'int ()'
    |   |-WhileStmt 0x15380a178 <line:17:3, line:20:14>
    |   | |-BinaryOperator 0x15380a020 <line:17:10, line:19:44> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x15380a000 <line:17:10, line:18:28> 'int' contains-errors '&&'
    |   | | | |-CallExpr 0x153809f60 <line:17:10, col:48> '<dependent type>' contains-errors
    |   | | | | |-DeclRefExpr 0x153809ac8 <col:10> 'int ()' Function 0x153809a10 'vhost_can_busy_poll' 'int ()'
    |   | | | | |-UnaryOperator 0x153809b48 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | | | | `-RecoveryExpr 0x153809b20 <col:31, col:36> '<dependent type>' contains-errors lvalue
