TranslationUnitDecl 0x12e855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8555d0 '__int128'
|-TypedefDecl 0x12e855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8555f0 'unsigned __int128'
|-TypedefDecl 0x12e925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e925a00 'struct __NSConstantString_tag'
|   `-Record 0x12e855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12e925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e855790 '__SVInt8_t'
|-TypedefDecl 0x12e925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8557b0 '__SVInt16_t'
|-TypedefDecl 0x12e925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8557d0 '__SVInt32_t'
|-TypedefDecl 0x12e925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8557f0 '__SVInt64_t'
|-TypedefDecl 0x12e925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e855810 '__SVUint8_t'
|-TypedefDecl 0x12e925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e855830 '__SVUint16_t'
|-TypedefDecl 0x12e925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e855850 '__SVUint32_t'
|-TypedefDecl 0x12e925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e855870 '__SVUint64_t'
|-TypedefDecl 0x12e925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855890 '__SVFloat16_t'
|-TypedefDecl 0x12e926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8558b0 '__SVFloat32_t'
