TranslationUnitDecl 0x148826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488269d0 '__int128'
|-TypedefDecl 0x148827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1488269f0 'unsigned __int128'
|-TypedefDecl 0x1488f7a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1488f7800 'struct __NSConstantString_tag'
|   `-Record 0x148827380 '__NSConstantString_tag'
|-TypedefDecl 0x1488f7a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148826b90 '__SVInt8_t'
|-TypedefDecl 0x1488f7b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148826bb0 '__SVInt16_t'
|-TypedefDecl 0x1488f7b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148826bd0 '__SVInt32_t'
|-TypedefDecl 0x1488f7bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148826bf0 '__SVInt64_t'
|-TypedefDecl 0x1488f7c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148826c10 '__SVUint8_t'
|-TypedefDecl 0x1488f7ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148826c30 '__SVUint16_t'
|-TypedefDecl 0x1488f7d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148826c50 '__SVUint32_t'
|-TypedefDecl 0x1488f7d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148826c70 '__SVUint64_t'
|-TypedefDecl 0x1488f7dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148826c90 '__SVFloat16_t'
|-TypedefDecl 0x1488f7e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1488f7ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148826cd0 '__SVFloat64_t'
|-TypedefDecl 0x1488f7f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1488f7f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1488f7fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1488f8048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1488f80b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x1488f8118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1488f8180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1488f81e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1488f8250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1488f82b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1488f8320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1488f8388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148826e50 '__clang_svfloat64x2_t'
