TranslationUnitDecl 0x14f025608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0264b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f025bd0 '__int128'
|-TypedefDecl 0x14f026528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f025bf0 'unsigned __int128'
|-TypedefDecl 0x150814e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150814c00 'struct __NSConstantString_tag'
|   `-Record 0x14f026580 '__NSConstantString_tag'
|-TypedefDecl 0x150814e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f025d90 '__SVInt8_t'
|-TypedefDecl 0x150814f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f025db0 '__SVInt16_t'
|-TypedefDecl 0x150814f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f025dd0 '__SVInt32_t'
|-TypedefDecl 0x150814fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f025df0 '__SVInt64_t'
|-TypedefDecl 0x150815038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f025e10 '__SVUint8_t'
|-TypedefDecl 0x1508150a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f025e30 '__SVUint16_t'
|-TypedefDecl 0x150815108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f025e50 '__SVUint32_t'
|-TypedefDecl 0x150815170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f025e70 '__SVUint64_t'
|-TypedefDecl 0x1508151d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f025e90 '__SVFloat16_t'
|-TypedefDecl 0x150815240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f025eb0 '__SVFloat32_t'
|-TypedefDecl 0x1508152a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f025ed0 '__SVFloat64_t'
|-TypedefDecl 0x150815310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f025ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150815378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f025f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1508153e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f025f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150815448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f025f50 '__clang_svint32x2_t'
