TranslationUnitDecl 0x151851808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518526b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151851dd0 '__int128'
|-TypedefDecl 0x151852728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151851df0 'unsigned __int128'
|-TypedefDecl 0x151922430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151922200 'struct __NSConstantString_tag'
|   `-Record 0x151852780 '__NSConstantString_tag'
|-TypedefDecl 0x151922498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151851f90 '__SVInt8_t'
|-TypedefDecl 0x151922500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151851fb0 '__SVInt16_t'
|-TypedefDecl 0x151922568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151851fd0 '__SVInt32_t'
|-TypedefDecl 0x1519225d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151851ff0 '__SVInt64_t'
|-TypedefDecl 0x151922638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151852010 '__SVUint8_t'
|-TypedefDecl 0x1519226a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151852030 '__SVUint16_t'
|-TypedefDecl 0x151922708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151852050 '__SVUint32_t'
|-TypedefDecl 0x151922770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151852070 '__SVUint64_t'
|-TypedefDecl 0x1519227d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151852090 '__SVFloat16_t'
|-TypedefDecl 0x151922840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1518520b0 '__SVFloat32_t'
|-TypedefDecl 0x1519228a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1518520d0 '__SVFloat64_t'
|-TypedefDecl 0x151922910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1518520f0 '__SVBfloat16_t'
|-TypedefDecl 0x151922978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151852110 '__clang_svint8x2_t'
