TranslationUnitDecl 0x13804c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13804ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13804c5d0 '__int128'
|-TypedefDecl 0x13804cf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13804c5f0 'unsigned __int128'
|-TypedefDecl 0x13811cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13811ca00 'struct __NSConstantString_tag'
|   `-Record 0x13804cf80 '__NSConstantString_tag'
|-TypedefDecl 0x13811cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13804c790 '__SVInt8_t'
|-TypedefDecl 0x13811cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13804c7b0 '__SVInt16_t'
|-TypedefDecl 0x13811cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13804c7d0 '__SVInt32_t'
|-TypedefDecl 0x13811cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13804c7f0 '__SVInt64_t'
|-TypedefDecl 0x13811ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13804c810 '__SVUint8_t'
|-TypedefDecl 0x13811cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13804c830 '__SVUint16_t'
|-TypedefDecl 0x13811cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13804c850 '__SVUint32_t'
|-TypedefDecl 0x13811cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13804c870 '__SVUint64_t'
|-TypedefDecl 0x13811cfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13804c890 '__SVFloat16_t'
|-TypedefDecl 0x13811d040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13804c8b0 '__SVFloat32_t'
|-TypedefDecl 0x13811d0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13804c8d0 '__SVFloat64_t'
|-TypedefDecl 0x13811d110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13804c8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13811d178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13804c910 '__clang_svint8x2_t'
|-TypedefDecl 0x13811d1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13804c930 '__clang_svint16x2_t'
|-TypedefDecl 0x13811d248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13804c950 '__clang_svint32x2_t'
|-TypedefDecl 0x13811d2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13804c970 '__clang_svint64x2_t'
|-TypedefDecl 0x13811d318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13804c990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13811d380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13804c9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13811d3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13804c9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13811d450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13804c9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13811d4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13804ca10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13811d520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13804ca30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13811d588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13804ca50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13811d5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13804ca70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13811d658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13804ca90 '__clang_svint8x3_t'
|-TypedefDecl 0x13811d6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13804cab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13811d728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13804cad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13811d790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13804caf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13811d7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13804cb10 '__clang_svuint8x3_t'
