TranslationUnitDecl 0x15603d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15603deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15603d5d0 '__int128'
|-TypedefDecl 0x15603df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15603d5f0 'unsigned __int128'
|-TypedefDecl 0x15480dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15480da00 'struct __NSConstantString_tag'
|   `-Record 0x15603df80 '__NSConstantString_tag'
|-TypedefDecl 0x15480dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15603d790 '__SVInt8_t'
|-TypedefDecl 0x15480dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15603d7b0 '__SVInt16_t'
|-TypedefDecl 0x15480dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15603d7d0 '__SVInt32_t'
|-TypedefDecl 0x15480ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15603d7f0 '__SVInt64_t'
|-TypedefDecl 0x15480de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15603d810 '__SVUint8_t'
|-TypedefDecl 0x15480dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15603d830 '__SVUint16_t'
|-TypedefDecl 0x15480df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15603d850 '__SVUint32_t'
|-TypedefDecl 0x15480df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15603d870 '__SVUint64_t'
|-TypedefDecl 0x15480dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15603d890 '__SVFloat16_t'
|-TypedefDecl 0x15480e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
