TranslationUnitDecl 0x12283f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228404b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12283fbd0 '__int128'
|-TypedefDecl 0x122840528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12283fbf0 'unsigned __int128'
|-TypedefDecl 0x12201e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12201e400 'struct __NSConstantString_tag'
|   `-Record 0x122840580 '__NSConstantString_tag'
|-TypedefDecl 0x12201e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12283fd90 '__SVInt8_t'
|-TypedefDecl 0x12201e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12283fdb0 '__SVInt16_t'
|-TypedefDecl 0x12201e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12283fdd0 '__SVInt32_t'
|-TypedefDecl 0x12201e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12283fdf0 '__SVInt64_t'
|-TypedefDecl 0x12201e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12283fe10 '__SVUint8_t'
|-TypedefDecl 0x12201e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12283fe30 '__SVUint16_t'
|-TypedefDecl 0x12201e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12283fe50 '__SVUint32_t'
|-TypedefDecl 0x12201e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12283fe70 '__SVUint64_t'
|-TypedefDecl 0x12201e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12283fe90 '__SVFloat16_t'
|-TypedefDecl 0x12201ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12283feb0 '__SVFloat32_t'
|-TypedefDecl 0x12201eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12283fed0 '__SVFloat64_t'
|-TypedefDecl 0x12201eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12283fef0 '__SVBfloat16_t'
|-TypedefDecl 0x12201eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
