TranslationUnitDecl 0x12e854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e854fd0 '__int128'
|-TypedefDecl 0x12e855928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e854ff0 'unsigned __int128'
|-TypedefDecl 0x12e925630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e925400 'struct __NSConstantString_tag'
|   `-Record 0x12e855980 '__NSConstantString_tag'
|-TypedefDecl 0x12e925698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e855190 '__SVInt8_t'
|-TypedefDecl 0x12e925700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8551b0 '__SVInt16_t'
|-TypedefDecl 0x12e925768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8551d0 '__SVInt32_t'
|-TypedefDecl 0x12e9257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8551f0 '__SVInt64_t'
|-TypedefDecl 0x12e925838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e855210 '__SVUint8_t'
|-TypedefDecl 0x12e9258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e855230 '__SVUint16_t'
|-TypedefDecl 0x12e925908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e855250 '__SVUint32_t'
|-TypedefDecl 0x12e925970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e855270 '__SVUint64_t'
|-TypedefDecl 0x12e9259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855290 '__SVFloat16_t'
