TranslationUnitDecl 0x127041408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270422b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1270419d0 '__int128'
|-TypedefDecl 0x127042328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1270419f0 'unsigned __int128'
|-TypedefDecl 0x12782ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12782c800 'struct __NSConstantString_tag'
|   `-Record 0x127042380 '__NSConstantString_tag'
|-TypedefDecl 0x12782ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127041b90 '__SVInt8_t'
|-TypedefDecl 0x12782cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x127041bb0 '__SVInt16_t'
|-TypedefDecl 0x12782cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x127041bd0 '__SVInt32_t'
|-TypedefDecl 0x12782cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x127041bf0 '__SVInt64_t'
|-TypedefDecl 0x12782cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127041c10 '__SVUint8_t'
|-TypedefDecl 0x12782cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127041c30 '__SVUint16_t'
|-TypedefDecl 0x12782cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127041c50 '__SVUint32_t'
|-TypedefDecl 0x12782cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127041c70 '__SVUint64_t'
|-TypedefDecl 0x12782cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127041c90 '__SVFloat16_t'
|-TypedefDecl 0x12782ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x127041cb0 '__SVFloat32_t'
|-TypedefDecl 0x12782cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x127041cd0 '__SVFloat64_t'
|-TypedefDecl 0x12782cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x127041cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12782cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127041d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12782cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127041d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12782d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127041d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12782d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127041d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12782d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127041d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12782d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x127041db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12782d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x127041dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12782d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x127041df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12782d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127041e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12782d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127041e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12782d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127041e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12782d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127041e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12782d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127041e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12782d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127041eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12782d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x127041ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12782d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127041ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12782d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127041f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12782d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127041f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12782d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127041f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12782d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127041f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12782d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127041f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12782e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127041fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12782e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127041fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12782e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x127041ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12782e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127042010 '__clang_svint8x4_t'
|-TypedefDecl 0x12782e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127042030 '__clang_svint16x4_t'
|-TypedefDecl 0x12782e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127042050 '__clang_svint32x4_t'
|-TypedefDecl 0x12782e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127042070 '__clang_svint64x4_t'
|-TypedefDecl 0x12782e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127042090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12782e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
