TranslationUnitDecl 0x157050208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570510b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570507d0 '__int128'
|-TypedefDecl 0x157051128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1570507f0 'unsigned __int128'
|-TypedefDecl 0x160011230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x160011000 'struct __NSConstantString_tag'
|   `-Record 0x157051180 '__NSConstantString_tag'
|-TypedefDecl 0x160011298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157050990 '__SVInt8_t'
|-TypedefDecl 0x160011300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1570509b0 '__SVInt16_t'
|-TypedefDecl 0x160011368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1570509d0 '__SVInt32_t'
|-TypedefDecl 0x1600113d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1570509f0 '__SVInt64_t'
|-TypedefDecl 0x160011438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157050a10 '__SVUint8_t'
|-TypedefDecl 0x1600114a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157050a30 '__SVUint16_t'
|-TypedefDecl 0x160011508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157050a50 '__SVUint32_t'
|-TypedefDecl 0x160011570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157050a70 '__SVUint64_t'
|-TypedefDecl 0x1600115d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157050a90 '__SVFloat16_t'
|-TypedefDecl 0x160011640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157050ab0 '__SVFloat32_t'
|-TypedefDecl 0x1600116a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157050ad0 '__SVFloat64_t'
|-TypedefDecl 0x160011710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157050af0 '__SVBfloat16_t'
|-TypedefDecl 0x160011778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157050b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1600117e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157050b30 '__clang_svint16x2_t'
|-TypedefDecl 0x160011848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157050b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1600118b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157050b70 '__clang_svint64x2_t'
|-TypedefDecl 0x160011918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157050b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x160011980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157050bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1600119e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157050bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x160011a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157050bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x160011ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157050c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x160011b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157050c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x160011b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157050c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x160011bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157050c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x160011c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157050c90 '__clang_svint8x3_t'
|-TypedefDecl 0x160011cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157050cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x160011d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157050cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x160011d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157050cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x160011df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157050d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x160011e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157050d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x160011ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157050d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x160011f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157050d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x160011f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157050d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x160012800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157050db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x160012868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157050dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1600128d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157050df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x160012938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157050e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1600129a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157050e30 '__clang_svint16x4_t'
|-TypedefDecl 0x160012a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157050e50 '__clang_svint32x4_t'
|-TypedefDecl 0x160012a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
