TranslationUnitDecl 0x140028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400285d0 '__int128'
|-TypedefDecl 0x140028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400285f0 'unsigned __int128'
|-TypedefDecl 0x1400f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1400f8a00 'struct __NSConstantString_tag'
|   `-Record 0x140028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1400f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140028790 '__SVInt8_t'
|-TypedefDecl 0x1400f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400287b0 '__SVInt16_t'
|-TypedefDecl 0x1400f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400287d0 '__SVInt32_t'
|-TypedefDecl 0x1400f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400287f0 '__SVInt64_t'
|-TypedefDecl 0x1400f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140028810 '__SVUint8_t'
|-TypedefDecl 0x1400f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140028830 '__SVUint16_t'
|-TypedefDecl 0x1400f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140028850 '__SVUint32_t'
|-TypedefDecl 0x1400f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140028870 '__SVUint64_t'
|-TypedefDecl 0x1400f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140028890 '__SVFloat16_t'
|-TypedefDecl 0x1400f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1400288b0 '__SVFloat32_t'
|-TypedefDecl 0x1400f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1400288d0 '__SVFloat64_t'
|-TypedefDecl 0x1400f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1400288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1400f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1400f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1400f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1400f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1400f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1400f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1400289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1400f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1400289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1400f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1400289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1400f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1400f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1400f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1400f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1400f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1400f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x140028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1400f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x140028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1400f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x140028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1400f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1400f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1400f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1400f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
