TranslationUnitDecl 0x140033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400339d0 '__int128'
|-TypedefDecl 0x140034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400339f0 'unsigned __int128'
|-TypedefDecl 0x13781ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13781ea00 'struct __NSConstantString_tag'
|   `-Record 0x140034380 '__NSConstantString_tag'
|-TypedefDecl 0x13781ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140033b90 '__SVInt8_t'
|-TypedefDecl 0x13781ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x140033bb0 '__SVInt16_t'
|-TypedefDecl 0x13781ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x140033bd0 '__SVInt32_t'
|-TypedefDecl 0x13781edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x140033bf0 '__SVInt64_t'
|-TypedefDecl 0x13781ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140033c10 '__SVUint8_t'
|-TypedefDecl 0x13781eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140033c30 '__SVUint16_t'
|-TypedefDecl 0x13781ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140033c50 '__SVUint32_t'
|-TypedefDecl 0x13781ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140033c70 '__SVUint64_t'
|-TypedefDecl 0x13781efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140033c90 '__SVFloat16_t'
|-TypedefDecl 0x13781f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x140033cb0 '__SVFloat32_t'
|-TypedefDecl 0x13781f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x140033cd0 '__SVFloat64_t'
|-TypedefDecl 0x13781f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x140033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13781f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13781f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13781f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13781f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13781f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13781f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13781f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13781f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13781f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13781f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13781f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140033e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13781f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140033e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13781f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140033e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13781f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x140033eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13781f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
