TranslationUnitDecl 0x136030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360307d0 '__int128'
|-TypedefDecl 0x136031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360307f0 'unsigned __int128'
|-TypedefDecl 0x136101830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136101600 'struct __NSConstantString_tag'
|   `-Record 0x136031180 '__NSConstantString_tag'
|-TypedefDecl 0x136101898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136030990 '__SVInt8_t'
|-TypedefDecl 0x136101900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360309b0 '__SVInt16_t'
|-TypedefDecl 0x136101968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360309d0 '__SVInt32_t'
|-TypedefDecl 0x1361019d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360309f0 '__SVInt64_t'
|-TypedefDecl 0x136101a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136030a10 '__SVUint8_t'
|-TypedefDecl 0x136101aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136030a30 '__SVUint16_t'
|-TypedefDecl 0x136101b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136030a50 '__SVUint32_t'
|-TypedefDecl 0x136101b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136030a70 '__SVUint64_t'
|-TypedefDecl 0x136101bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136030a90 '__SVFloat16_t'
|-TypedefDecl 0x136101c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136030ab0 '__SVFloat32_t'
|-TypedefDecl 0x136101ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136030ad0 '__SVFloat64_t'
|-TypedefDecl 0x136101d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136030af0 '__SVBfloat16_t'
|-TypedefDecl 0x136101d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136030b10 '__clang_svint8x2_t'
|-TypedefDecl 0x136101de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136030b30 '__clang_svint16x2_t'
|-TypedefDecl 0x136101e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136030b50 '__clang_svint32x2_t'
|-TypedefDecl 0x136101eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136030b70 '__clang_svint64x2_t'
|-TypedefDecl 0x136101f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136030b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136101f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136030bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x136101fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136030bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136102050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136030bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1361020b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136030c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136102120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136030c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136102188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136030c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1361021f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136030c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136102258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136030c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1361022c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136030cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x136102328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136030cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x136102390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136030cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1361023f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136030d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136102460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136030d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1361024c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136030d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x136102530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136030d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x136102598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136030d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136102e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136030db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136102e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136030dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x136102ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136030df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136102f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136030e10 '__clang_svint8x4_t'
|-TypedefDecl 0x136102fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136030e30 '__clang_svint16x4_t'
|-TypedefDecl 0x136103008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136030e50 '__clang_svint32x4_t'
|-TypedefDecl 0x136103070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136030e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1361030d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136030e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136103140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136030eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1361031a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136030ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136103210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136030ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136103278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136030f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1361032e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136030f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136103348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136030f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1361033b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136030f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136103418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136030f90 '__SVBool_t'
|-TypedefDecl 0x136103480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136030fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1361034e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136030fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136103550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136030ff0 '__SVCount_t'
|-TypedefDecl 0x1361035f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1361035b0 'char *'
|   `-BuiltinType 0x1360302b0 'char'
`-TypedefDecl 0x136103668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1361035b0 'char *'
    `-BuiltinType 0x1360302b0 'char'
