TranslationUnitDecl 0x15003d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15003deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15003d5d0 '__int128'
|-TypedefDecl 0x15003df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15003d5f0 'unsigned __int128'
|-TypedefDecl 0x15010dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15010da00 'struct __NSConstantString_tag'
|   `-Record 0x15003df80 '__NSConstantString_tag'
|-TypedefDecl 0x15010dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15003d790 '__SVInt8_t'
|-TypedefDecl 0x15010dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15003d7b0 '__SVInt16_t'
|-TypedefDecl 0x15010dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15003d7d0 '__SVInt32_t'
|-TypedefDecl 0x15010ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15003d7f0 '__SVInt64_t'
|-TypedefDecl 0x15010de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15003d810 '__SVUint8_t'
|-TypedefDecl 0x15010dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15003d830 '__SVUint16_t'
|-TypedefDecl 0x15010df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15003d850 '__SVUint32_t'
|-TypedefDecl 0x15010df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15003d870 '__SVUint64_t'
|-TypedefDecl 0x15010dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15003d890 '__SVFloat16_t'
|-TypedefDecl 0x15010e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15003d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15010e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15003d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15010e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15003d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15010e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15003d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15010e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15003d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15010e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15003d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15010e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15003d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15010e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15003d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15010e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15003d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15010e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15003d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15010e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15003d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15010e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15003da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15010e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15003da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15010e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15003da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15010e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
