TranslationUnitDecl 0x159838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1598396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x159838dd0 '__int128'
|-TypedefDecl 0x159839728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x159838df0 'unsigned __int128'
|-TypedefDecl 0x159909430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159909200 'struct __NSConstantString_tag'
|   `-Record 0x159839780 '__NSConstantString_tag'
|-TypedefDecl 0x159909498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159838f90 '__SVInt8_t'
|-TypedefDecl 0x159909500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x159838fb0 '__SVInt16_t'
|-TypedefDecl 0x159909568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x159838fd0 '__SVInt32_t'
|-TypedefDecl 0x1599095d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x159838ff0 '__SVInt64_t'
|-TypedefDecl 0x159909638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159839010 '__SVUint8_t'
|-TypedefDecl 0x1599096a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159839030 '__SVUint16_t'
|-TypedefDecl 0x159909708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159839050 '__SVUint32_t'
|-TypedefDecl 0x159909770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159839070 '__SVUint64_t'
|-TypedefDecl 0x1599097d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159839090 '__SVFloat16_t'
|-TypedefDecl 0x159909840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1598390b0 '__SVFloat32_t'
|-TypedefDecl 0x1599098a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1598390d0 '__SVFloat64_t'
|-TypedefDecl 0x159909910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1598390f0 '__SVBfloat16_t'
|-TypedefDecl 0x159909978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159839110 '__clang_svint8x2_t'
|-TypedefDecl 0x1599099e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159839130 '__clang_svint16x2_t'
|-TypedefDecl 0x159909a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159839150 '__clang_svint32x2_t'
|-TypedefDecl 0x159909ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159839170 '__clang_svint64x2_t'
|-TypedefDecl 0x159909b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159839190 '__clang_svuint8x2_t'
|-TypedefDecl 0x159909b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1598391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x159909be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1598391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159909c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1598391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159909cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159839210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x159909d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159839230 '__clang_svfloat32x2_t'
