TranslationUnitDecl 0x14b034608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b034bd0 '__int128'
|-TypedefDecl 0x14b035528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b034bf0 'unsigned __int128'
|-TypedefDecl 0x149814e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149814c00 'struct __NSConstantString_tag'
|   `-Record 0x14b035580 '__NSConstantString_tag'
|-TypedefDecl 0x149814e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b034d90 '__SVInt8_t'
|-TypedefDecl 0x149814f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b034db0 '__SVInt16_t'
|-TypedefDecl 0x149814f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b034dd0 '__SVInt32_t'
|-TypedefDecl 0x149814fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b034df0 '__SVInt64_t'
|-TypedefDecl 0x149815038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b034e10 '__SVUint8_t'
|-TypedefDecl 0x1498150a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b034e30 '__SVUint16_t'
|-TypedefDecl 0x149815108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b034e50 '__SVUint32_t'
|-TypedefDecl 0x149815170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
