TranslationUnitDecl 0x133824c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133825ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338251d0 '__int128'
|-TypedefDecl 0x133825b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338251f0 'unsigned __int128'
|-TypedefDecl 0x13387e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13387e000 'struct __NSConstantString_tag'
|   `-Record 0x133825b80 '__NSConstantString_tag'
|-TypedefDecl 0x13387e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133825390 '__SVInt8_t'
|-TypedefDecl 0x13387e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1338253b0 '__SVInt16_t'
|-TypedefDecl 0x13387e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1338253d0 '__SVInt32_t'
|-TypedefDecl 0x13387e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1338253f0 '__SVInt64_t'
|-TypedefDecl 0x13387e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133825410 '__SVUint8_t'
|-TypedefDecl 0x13387e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133825430 '__SVUint16_t'
|-TypedefDecl 0x13387e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133825450 '__SVUint32_t'
|-TypedefDecl 0x13387e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133825470 '__SVUint64_t'
|-TypedefDecl 0x13387e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133825490 '__SVFloat16_t'
|-TypedefDecl 0x13387e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1338254b0 '__SVFloat32_t'
|-TypedefDecl 0x13387e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1338254d0 '__SVFloat64_t'
|-TypedefDecl 0x13387e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1338254f0 '__SVBfloat16_t'
|-TypedefDecl 0x13387e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133825510 '__clang_svint8x2_t'
|-TypedefDecl 0x13387e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133825530 '__clang_svint16x2_t'
|-TypedefDecl 0x13387e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
