TranslationUnitDecl 0x14b00a608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b00b4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b00abd0 '__int128'
|-TypedefDecl 0x14b00b528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b00abf0 'unsigned __int128'
|-TypedefDecl 0x14b0dd230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b0dd000 'struct __NSConstantString_tag'
|   `-Record 0x14b00b580 '__NSConstantString_tag'
|-TypedefDecl 0x14b0dd298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b00ad90 '__SVInt8_t'
|-TypedefDecl 0x14b0dd300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b00adb0 '__SVInt16_t'
|-TypedefDecl 0x14b0dd368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b00add0 '__SVInt32_t'
|-TypedefDecl 0x14b0dd3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b00adf0 '__SVInt64_t'
|-TypedefDecl 0x14b0dd438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b00ae10 '__SVUint8_t'
|-TypedefDecl 0x14b0dd4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b00ae30 '__SVUint16_t'
|-TypedefDecl 0x14b0dd508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b00ae50 '__SVUint32_t'
|-TypedefDecl 0x14b0dd570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b00ae70 '__SVUint64_t'
|-TypedefDecl 0x14b0dd5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b00ae90 '__SVFloat16_t'
|-TypedefDecl 0x14b0dd640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b00aeb0 '__SVFloat32_t'
|-TypedefDecl 0x14b0dd6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b00aed0 '__SVFloat64_t'
|-TypedefDecl 0x14b0dd710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b00aef0 '__SVBfloat16_t'
|-TypedefDecl 0x14b0dd778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b00af10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b0dd7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b00af30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b0dd848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b00af50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b0dd8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b00af70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b0dd918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b00af90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b0dd980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b00afb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b0dd9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b00afd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b0dda50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b00aff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b0ddab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b00b010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b0ddb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b00b030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b0ddb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b00b050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b0ddbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b00b070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b0ddc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b00b090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b0ddcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b00b0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b0ddd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b00b0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b0ddd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b00b0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b0dddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b00b110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b0dde60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b00b130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b0ddec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b00b150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b0ddf30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b00b170 '__clang_svuint64x3_t'
