TranslationUnitDecl 0x14e04b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e04c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e04b9d0 '__int128'
|-TypedefDecl 0x14e04c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e04b9f0 'unsigned __int128'
|-TypedefDecl 0x14d80f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d80f000 'struct __NSConstantString_tag'
|   `-Record 0x14e04c380 '__NSConstantString_tag'
|-TypedefDecl 0x14d80f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e04bb90 '__SVInt8_t'
|-TypedefDecl 0x14d80f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e04bbb0 '__SVInt16_t'
|-TypedefDecl 0x14d80f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e04bbd0 '__SVInt32_t'
|-TypedefDecl 0x14d80f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e04bbf0 '__SVInt64_t'
|-TypedefDecl 0x14d80f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e04bc10 '__SVUint8_t'
|-TypedefDecl 0x14d80f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e04bc30 '__SVUint16_t'
|-TypedefDecl 0x14d80f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e04bc50 '__SVUint32_t'
|-TypedefDecl 0x14d80f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e04bc70 '__SVUint64_t'
|-TypedefDecl 0x14d80f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e04bc90 '__SVFloat16_t'
