TranslationUnitDecl 0x13b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b8555d0 '__int128'
|-TypedefDecl 0x13b855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b8555f0 'unsigned __int128'
|-TypedefDecl 0x13b925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b925a00 'struct __NSConstantString_tag'
|   `-Record 0x13b855f80 '__NSConstantString_tag'
|-TypedefDecl 0x13b925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b855790 '__SVInt8_t'
|-TypedefDecl 0x13b925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b8557b0 '__SVInt16_t'
|-TypedefDecl 0x13b925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b8557d0 '__SVInt32_t'
|-TypedefDecl 0x13b925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b8557f0 '__SVInt64_t'
|-TypedefDecl 0x13b925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b855810 '__SVUint8_t'
|-TypedefDecl 0x13b925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b855830 '__SVUint16_t'
|-TypedefDecl 0x13b925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b855850 '__SVUint32_t'
|-TypedefDecl 0x13b925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b855870 '__SVUint64_t'
|-TypedefDecl 0x13b925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b855890 '__SVFloat16_t'
|-TypedefDecl 0x13b926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b8558b0 '__SVFloat32_t'
|-TypedefDecl 0x13b9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b8558d0 '__SVFloat64_t'
|-TypedefDecl 0x13b926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b855910 '__clang_svint8x2_t'
|-TypedefDecl 0x13b9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b855930 '__clang_svint16x2_t'
