TranslationUnitDecl 0x123855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123855bd0 '__int128'
|-TypedefDecl 0x123856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123855bf0 'unsigned __int128'
|-TypedefDecl 0x123926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123926000 'struct __NSConstantString_tag'
|   `-Record 0x123856580 '__NSConstantString_tag'
|-TypedefDecl 0x123926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123855d90 '__SVInt8_t'
|-TypedefDecl 0x123926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123855db0 '__SVInt16_t'
|-TypedefDecl 0x123926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123855dd0 '__SVInt32_t'
|-TypedefDecl 0x1239263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123855df0 '__SVInt64_t'
|-TypedefDecl 0x123926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123855e10 '__SVUint8_t'
|-TypedefDecl 0x1239264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123855e30 '__SVUint16_t'
|-TypedefDecl 0x123926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123855e50 '__SVUint32_t'
|-TypedefDecl 0x123926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123855e70 '__SVUint64_t'
|-TypedefDecl 0x1239265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123855e90 '__SVFloat16_t'
|-TypedefDecl 0x123926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1239266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123855ed0 '__SVFloat64_t'
|-TypedefDecl 0x123926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x123926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1239267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x123926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1239268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x123926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1239269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123856090 '__clang_svint8x3_t'
|-TypedefDecl 0x123926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1239279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123856230 '__clang_svint16x4_t'
|-TypedefDecl 0x123927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123856250 '__clang_svint32x4_t'
|-TypedefDecl 0x123927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123856270 '__clang_svint64x4_t'
|-TypedefDecl 0x123927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1238562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1238562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1238562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123856390 '__SVBool_t'
|-TypedefDecl 0x123927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238563f0 '__SVCount_t'
|-TypedefDecl 0x123927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123927fb0 'char *'
|   `-BuiltinType 0x1238556b0 'char'
|-TypedefDecl 0x123928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123927fb0 'char *'
|   `-BuiltinType 0x1238556b0 'char'
`-FunctionDecl 0x1239284f8 <dataset_diviso_filec/func20140_nonvuln.c:1:1, line:23:1> line:1:1 invalid parse_integer 'int (int, char **, const char *, int, const char *, int *)'
  |-ParmVarDecl 0x1239280f0 <col:15, col:28> col:28 invalid context 'int'
  |-ParmVarDecl 0x1239281a8 <col:37, col:44> col:44 used p 'char **'
  |-ParmVarDecl 0x123928228 <col:47, col:59> col:59 used file 'const char *'
  |-ParmVarDecl 0x1239282a8 <col:65, col:69> col:69 used lineno 'int'
  |-ParmVarDecl 0x123928328 <line:2:8, col:20> col:20 used name 'const char *'
  |-ParmVarDecl 0x1239283d8 <col:26, col:40> col:40 invalid integer 'int *'
  `-CompoundStmt 0x123943250 <line:3:1, line:23:1>
    |-DeclStmt 0x123928650 <line:4:5, col:12>
    | `-VarDecl 0x1239285e8 <col:5, col:9> col:9 used ret 'int'
    |-DeclStmt 0x1239286e8 <line:5:5, col:13>
    | `-VarDecl 0x123928680 <col:5, col:11> col:11 used p1 'char *'
    |-BinaryOperator 0x123941e40 <line:6:5, col:25> 'char *' '='
    | |-DeclRefExpr 0x123928700 <col:5> 'char *' lvalue Var 0x123928680 'p1' 'char *'
    | `-ImplicitCastExpr 0x123941a08 <col:10, col:25> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x1239419a8 <col:10, col:25> 'int'
    |     |-ImplicitCastExpr 0x123941990 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1239418b8 <col:10> 'int ()' Function 0x123941800 'strsep' 'int ()'
    |     |-ImplicitCastExpr 0x1239419d8 <col:17> 'char **' <LValueToRValue>
    |     | `-DeclRefExpr 0x1239418d8 <col:17> 'char **' lvalue ParmVar 0x1239281a8 'p' 'char **'
    |     `-ImplicitCastExpr 0x1239419f0 <col:20> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x123941940 <col:20> 'char[4]' lvalue "STR"
    |-IfStmt 0x123942388 <line:7:5, line:12:5>
    | |-BinaryOperator 0x123941ed8 <line:7:9, col:15> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x123941e60 <col:9> 'char *' lvalue Var 0x123928680 'p1' 'char *'
    | | `-RecoveryExpr 0x123941eb8 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x123942368 <col:21, line:12:5>
    |   |-CallExpr 0x1239422d0 <line:8:2, line:10:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x123941fd8 <line:8:2> 'int ()' Function 0x123941f20 'krb5_set_error_message' 'int ()'
    |   | |-RecoveryExpr 0x123941ff8 <col:25> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x123942258 <col:34> '<dependent type>' contains-errors lvalue
    |   | |-CallExpr 0x123942290 <line:9:11, col:19> 'int'
    |   | | |-ImplicitCastExpr 0x123942278 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x123942110 <col:11> 'int ()' Function 0x123942058 'N_' 'int ()'
    |   | | `-ImplicitCastExpr 0x1239422b8 <col:14> 'char *' <ArrayToPointerDecay>
    |   | |   `-StringLiteral 0x123942130 <col:14> 'char[4]' lvalue "STR"
    |   | |-DeclRefExpr 0x1239421a8 <line:10:11> 'const char *' lvalue ParmVar 0x123928228 'file' 'const char *'
    |   | |-DeclRefExpr 0x1239421c8 <col:17> 'const char *' lvalue ParmVar 0x123928328 'name' 'const char *'
    |   | `-DeclRefExpr 0x1239421e8 <col:23> 'int' lvalue ParmVar 0x1239282a8 'lineno' 'int'
    |   `-ReturnStmt 0x123942358 <line:11:2, col:9>
    |     `-RecoveryExpr 0x123942338 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123942538 <line:13:5, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x1239423a8 <col:5> 'int' lvalue Var 0x1239285e8 'ret' 'int'
    | `-CallExpr 0x123942508 <col:11, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1239424a8 <col:11> 'int ()' Function 0x1239423f0 'der_parse_hex_heim_integer' 'int ()'
    |   |-DeclRefExpr 0x1239424c8 <col:38> 'char *' lvalue Var 0x123928680 'p1' 'char *'
    |   `-RecoveryExpr 0x1239424e8 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123943200 <line:14:5, line:20:5>
    | |-ImplicitCastExpr 0x123942578 <line:14:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x123942558 <col:9> 'int' lvalue Var 0x1239285e8 'ret' 'int'
    | `-CompoundStmt 0x1239427c8 <col:14, line:20:5>
    |   |-CallExpr 0x123942730 <line:15:2, line:18:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x123942590 <line:15:2> 'int ()' Function 0x123941f20 'krb5_set_error_message' 'int ()'
    |   | |-RecoveryExpr 0x1239425b0 <col:25> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x1239425d0 <col:34> 'int' lvalue Var 0x1239285e8 'ret' 'int'
    |   | |-CallExpr 0x123942690 <line:16:11, line:17:12> 'int'
    |   | | |-ImplicitCastExpr 0x123942678 <line:16:11> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1239425f0 <col:11> 'int ()' Function 0x123942058 'N_' 'int ()'
    |   | | `-ImplicitCastExpr 0x1239426b8 <col:14, line:17:7> 'char *' <ArrayToPointerDecay>
    |   | |   `-StringLiteral 0x123942650 <line:16:14, line:17:7> 'char[7]' lvalue "STRSTR"
    |   | |-DeclRefExpr 0x1239426d0 <line:18:11> 'const char *' lvalue ParmVar 0x123928228 'file' 'const char *'
    |   | |-DeclRefExpr 0x1239426f0 <col:17> 'const char *' lvalue ParmVar 0x123928328 'name' 'const char *'
    |   | `-DeclRefExpr 0x123942710 <col:23> 'int' lvalue ParmVar 0x1239282a8 'lineno' 'int'
    |   `-ReturnStmt 0x1239427b8 <line:19:2, col:9>
    |     `-ImplicitCastExpr 0x1239427a0 <col:9> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x123942780 <col:9> 'int' lvalue Var 0x1239285e8 'ret' 'int'
    `-ReturnStmt 0x123943240 <line:22:5, col:12>
      `-IntegerLiteral 0x123943220 <col:12> 'int' 0
