TranslationUnitDecl 0x133048408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1330489d0 '__int128'
|-TypedefDecl 0x133049328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1330489f0 'unsigned __int128'
|-TypedefDecl 0x133119030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133118e00 'struct __NSConstantString_tag'
|   `-Record 0x133049380 '__NSConstantString_tag'
|-TypedefDecl 0x133119098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133048b90 '__SVInt8_t'
|-TypedefDecl 0x133119100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133048bb0 '__SVInt16_t'
|-TypedefDecl 0x133119168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133048bd0 '__SVInt32_t'
|-TypedefDecl 0x1331191d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133048bf0 '__SVInt64_t'
|-TypedefDecl 0x133119238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133048c10 '__SVUint8_t'
|-TypedefDecl 0x1331192a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133048c30 '__SVUint16_t'
|-TypedefDecl 0x133119308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133048c50 '__SVUint32_t'
|-TypedefDecl 0x133119370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133048c70 '__SVUint64_t'
|-TypedefDecl 0x1331193d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133048c90 '__SVFloat16_t'
|-TypedefDecl 0x133119440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133048cb0 '__SVFloat32_t'
|-TypedefDecl 0x1331194a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133048cd0 '__SVFloat64_t'
