TranslationUnitDecl 0x13283ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13283bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13283b1d0 '__int128'
|-TypedefDecl 0x13283bb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13283b1f0 'unsigned __int128'
|-TypedefDecl 0x13201d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13201d600 'struct __NSConstantString_tag'
|   `-Record 0x13283bb80 '__NSConstantString_tag'
|-TypedefDecl 0x13201d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13283b390 '__SVInt8_t'
|-TypedefDecl 0x13201d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13283b3b0 '__SVInt16_t'
|-TypedefDecl 0x13201d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13283b3d0 '__SVInt32_t'
|-TypedefDecl 0x13201d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13283b3f0 '__SVInt64_t'
|-TypedefDecl 0x13201da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13283b410 '__SVUint8_t'
|-TypedefDecl 0x13201daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13283b430 '__SVUint16_t'
|-TypedefDecl 0x13201db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13283b450 '__SVUint32_t'
|-TypedefDecl 0x13201db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13283b470 '__SVUint64_t'
|-TypedefDecl 0x13201dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13283b490 '__SVFloat16_t'
|-TypedefDecl 0x13201dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13283b4b0 '__SVFloat32_t'
|-TypedefDecl 0x13201dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13283b4d0 '__SVFloat64_t'
|-TypedefDecl 0x13201dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13283b4f0 '__SVBfloat16_t'
|-TypedefDecl 0x13201dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13283b510 '__clang_svint8x2_t'
|-TypedefDecl 0x13201dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13283b530 '__clang_svint16x2_t'
|-TypedefDecl 0x13201de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13283b550 '__clang_svint32x2_t'
|-TypedefDecl 0x13201deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13283b570 '__clang_svint64x2_t'
|-TypedefDecl 0x13201df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13283b590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13201df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13283b5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13201dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13283b5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13201e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13283b5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13201e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13283b610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13201e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13283b630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13201e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13283b650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13201e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13283b670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13201e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13283b690 '__clang_svint8x3_t'
|-TypedefDecl 0x13201e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13283b6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13201e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13283b6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13201e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13283b6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13201e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13283b710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13201e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13283b730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13201e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13283b750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13201e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13283b770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13201e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13283b790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13201e600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13283b7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13201e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13283b7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13201e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13283b7f0 '__clang_svbfloat16x3_t'
