TranslationUnitDecl 0x143045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143045fd0 '__int128'
|-TypedefDecl 0x143046928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x143045ff0 'unsigned __int128'
|-TypedefDecl 0x14281d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14281d600 'struct __NSConstantString_tag'
|   `-Record 0x143046980 '__NSConstantString_tag'
|-TypedefDecl 0x14281d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143046190 '__SVInt8_t'
|-TypedefDecl 0x14281d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1430461b0 '__SVInt16_t'
|-TypedefDecl 0x14281d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1430461d0 '__SVInt32_t'
|-TypedefDecl 0x14281d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1430461f0 '__SVInt64_t'
|-TypedefDecl 0x14281da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143046210 '__SVUint8_t'
|-TypedefDecl 0x14281daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143046230 '__SVUint16_t'
|-TypedefDecl 0x14281db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143046250 '__SVUint32_t'
|-TypedefDecl 0x14281db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143046270 '__SVUint64_t'
|-TypedefDecl 0x14281dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143046290 '__SVFloat16_t'
|-TypedefDecl 0x14281dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1430462b0 '__SVFloat32_t'
|-TypedefDecl 0x14281dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1430462d0 '__SVFloat64_t'
|-TypedefDecl 0x14281dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1430462f0 '__SVBfloat16_t'
|-TypedefDecl 0x14281dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143046310 '__clang_svint8x2_t'
