TranslationUnitDecl 0x14e827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e827dd0 '__int128'
|-TypedefDecl 0x14e828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e827df0 'unsigned __int128'
|-TypedefDecl 0x14e8f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e8f8200 'struct __NSConstantString_tag'
|   `-Record 0x14e828780 '__NSConstantString_tag'
|-TypedefDecl 0x14e8f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e827f90 '__SVInt8_t'
|-TypedefDecl 0x14e8f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e827fb0 '__SVInt16_t'
|-TypedefDecl 0x14e8f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e827fd0 '__SVInt32_t'
|-TypedefDecl 0x14e8f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e827ff0 '__SVInt64_t'
|-TypedefDecl 0x14e8f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e828010 '__SVUint8_t'
|-TypedefDecl 0x14e8f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e828030 '__SVUint16_t'
|-TypedefDecl 0x14e8f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e828050 '__SVUint32_t'
|-TypedefDecl 0x14e8f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e828070 '__SVUint64_t'
|-TypedefDecl 0x14e8f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
