TranslationUnitDecl 0x14d826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d8269d0 '__int128'
|-TypedefDecl 0x14d827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d8269f0 'unsigned __int128'
|-TypedefDecl 0x14d812a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d812800 'struct __NSConstantString_tag'
|   `-Record 0x14d827380 '__NSConstantString_tag'
|-TypedefDecl 0x14d812a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d826b90 '__SVInt8_t'
|-TypedefDecl 0x14d812b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d826bb0 '__SVInt16_t'
|-TypedefDecl 0x14d812b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d826bd0 '__SVInt32_t'
|-TypedefDecl 0x14d812bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d826bf0 '__SVInt64_t'
|-TypedefDecl 0x14d812c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d826c10 '__SVUint8_t'
|-TypedefDecl 0x14d812ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d826c30 '__SVUint16_t'
|-TypedefDecl 0x14d812d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d826c50 '__SVUint32_t'
|-TypedefDecl 0x14d812d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d826c70 '__SVUint64_t'
|-TypedefDecl 0x14d812dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d826c90 '__SVFloat16_t'
|-TypedefDecl 0x14d812e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d826cb0 '__SVFloat32_t'
|-TypedefDecl 0x14d812ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d826cd0 '__SVFloat64_t'
|-TypedefDecl 0x14d812f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14d812f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d812fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d813048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d8130b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d813118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d813180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d8131e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d813250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d8132b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d813320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d813388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d8133f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d813458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d8134c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d813528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d813590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d8135f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d813660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d8136c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d813730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d813798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d88d800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d88d868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d88d8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d88d938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d827010 '__clang_svint8x4_t'
|-TypedefDecl 0x14d88d9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d827030 '__clang_svint16x4_t'
|-TypedefDecl 0x14d88da08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d827050 '__clang_svint32x4_t'
|-TypedefDecl 0x14d88da70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d827070 '__clang_svint64x4_t'
|-TypedefDecl 0x14d88dad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d88db40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8270b0 '__clang_svuint16x4_t'
