TranslationUnitDecl 0x137031008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137031eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370315d0 '__int128'
|-TypedefDecl 0x137031f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370315f0 'unsigned __int128'
|-TypedefDecl 0x137861c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137861a00 'struct __NSConstantString_tag'
|   `-Record 0x137031f80 '__NSConstantString_tag'
|-TypedefDecl 0x137861c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137031790 '__SVInt8_t'
|-TypedefDecl 0x137861d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370317b0 '__SVInt16_t'
|-TypedefDecl 0x137861d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370317d0 '__SVInt32_t'
|-TypedefDecl 0x137861dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370317f0 '__SVInt64_t'
|-TypedefDecl 0x137861e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137031810 '__SVUint8_t'
|-TypedefDecl 0x137861ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137031830 '__SVUint16_t'
|-TypedefDecl 0x137861f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137031850 '__SVUint32_t'
|-TypedefDecl 0x137861f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137031870 '__SVUint64_t'
|-TypedefDecl 0x137861fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137031890 '__SVFloat16_t'
|-TypedefDecl 0x137862040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1370318b0 '__SVFloat32_t'
|-TypedefDecl 0x1378620a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1370318d0 '__SVFloat64_t'
|-TypedefDecl 0x137862110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1370318f0 '__SVBfloat16_t'
|-TypedefDecl 0x137862178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137031910 '__clang_svint8x2_t'
|-TypedefDecl 0x1378621e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137031930 '__clang_svint16x2_t'
|-TypedefDecl 0x137862248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137031950 '__clang_svint32x2_t'
|-TypedefDecl 0x1378622b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137031970 '__clang_svint64x2_t'
|-TypedefDecl 0x137862318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137031990 '__clang_svuint8x2_t'
|-TypedefDecl 0x137862380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1370319b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1378623e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1370319d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137862450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1370319f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1378624b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
