TranslationUnitDecl 0x153853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153853bd0 '__int128'
|-TypedefDecl 0x153854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x153853bf0 'unsigned __int128'
|-TypedefDecl 0x154808430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154808200 'struct __NSConstantString_tag'
|   `-Record 0x153854580 '__NSConstantString_tag'
|-TypedefDecl 0x154808498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153853d90 '__SVInt8_t'
|-TypedefDecl 0x154808500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153853db0 '__SVInt16_t'
|-TypedefDecl 0x154808568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153853dd0 '__SVInt32_t'
|-TypedefDecl 0x1548085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153853df0 '__SVInt64_t'
|-TypedefDecl 0x154808638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153853e10 '__SVUint8_t'
|-TypedefDecl 0x1548086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153853e30 '__SVUint16_t'
|-TypedefDecl 0x154808708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153853e50 '__SVUint32_t'
|-TypedefDecl 0x154808770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153853e70 '__SVUint64_t'
|-TypedefDecl 0x1548087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153853e90 '__SVFloat16_t'
|-TypedefDecl 0x154808840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x153853eb0 '__SVFloat32_t'
|-TypedefDecl 0x1548088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x153853ed0 '__SVFloat64_t'
|-TypedefDecl 0x154808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x153853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x154808978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1548089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x154808a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x154808ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x154808b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154808b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x154808be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154808c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x154808cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154808d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154808d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x154808df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154808e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
