TranslationUnitDecl 0x12f851e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f852cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8523d0 '__int128'
|-TypedefDecl 0x12f852d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f8523f0 'unsigned __int128'
|-TypedefDecl 0x12f922a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f922800 'struct __NSConstantString_tag'
|   `-Record 0x12f852d80 '__NSConstantString_tag'
|-TypedefDecl 0x12f922a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f852590 '__SVInt8_t'
|-TypedefDecl 0x12f922b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f8525b0 '__SVInt16_t'
|-TypedefDecl 0x12f922b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f8525d0 '__SVInt32_t'
|-TypedefDecl 0x12f922bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f8525f0 '__SVInt64_t'
|-TypedefDecl 0x12f922c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f852610 '__SVUint8_t'
|-TypedefDecl 0x12f922ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f852630 '__SVUint16_t'
|-TypedefDecl 0x12f922d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f852650 '__SVUint32_t'
|-TypedefDecl 0x12f922d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f852670 '__SVUint64_t'
|-TypedefDecl 0x12f922dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f852690 '__SVFloat16_t'
|-TypedefDecl 0x12f922e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f8526b0 '__SVFloat32_t'
|-TypedefDecl 0x12f922ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f8526d0 '__SVFloat64_t'
