TranslationUnitDecl 0x135053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1350535d0 '__int128'
|-TypedefDecl 0x135053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1350535f0 'unsigned __int128'
|-TypedefDecl 0x135123c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x135123a00 'struct __NSConstantString_tag'
|   `-Record 0x135053f80 '__NSConstantString_tag'
|-TypedefDecl 0x135123c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135053790 '__SVInt8_t'
|-TypedefDecl 0x135123d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1350537b0 '__SVInt16_t'
|-TypedefDecl 0x135123d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1350537d0 '__SVInt32_t'
|-TypedefDecl 0x135123dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1350537f0 '__SVInt64_t'
|-TypedefDecl 0x135123e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135053810 '__SVUint8_t'
|-TypedefDecl 0x135123ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135053830 '__SVUint16_t'
|-TypedefDecl 0x135123f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135053850 '__SVUint32_t'
|-TypedefDecl 0x135123f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135053870 '__SVUint64_t'
|-TypedefDecl 0x135123fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135053890 '__SVFloat16_t'
|-TypedefDecl 0x135124040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1350538b0 '__SVFloat32_t'
|-TypedefDecl 0x1351240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1350538d0 '__SVFloat64_t'
|-TypedefDecl 0x135124110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1350538f0 '__SVBfloat16_t'
|-TypedefDecl 0x135124178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135053910 '__clang_svint8x2_t'
|-TypedefDecl 0x1351241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135053930 '__clang_svint16x2_t'
|-TypedefDecl 0x135124248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135053950 '__clang_svint32x2_t'
|-TypedefDecl 0x1351242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135053970 '__clang_svint64x2_t'
|-TypedefDecl 0x135124318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x135124380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1350539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1351243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1350539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135124450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1350539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1351244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135124520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135124588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1351245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135124658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
