TranslationUnitDecl 0x140827e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140828cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1408283d0 '__int128'
|-TypedefDecl 0x140828d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1408283f0 'unsigned __int128'
|-TypedefDecl 0x1408da430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1408da200 'struct __NSConstantString_tag'
|   `-Record 0x140828d80 '__NSConstantString_tag'
|-TypedefDecl 0x1408da498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140828590 '__SVInt8_t'
|-TypedefDecl 0x1408da500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1408285b0 '__SVInt16_t'
|-TypedefDecl 0x1408da568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1408285d0 '__SVInt32_t'
|-TypedefDecl 0x1408da5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1408285f0 '__SVInt64_t'
|-TypedefDecl 0x1408da638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140828610 '__SVUint8_t'
|-TypedefDecl 0x1408da6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140828630 '__SVUint16_t'
|-TypedefDecl 0x1408da708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140828650 '__SVUint32_t'
|-TypedefDecl 0x1408da770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140828670 '__SVUint64_t'
|-TypedefDecl 0x1408da7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140828690 '__SVFloat16_t'
|-TypedefDecl 0x1408da840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1408286b0 '__SVFloat32_t'
|-TypedefDecl 0x1408da8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1408286d0 '__SVFloat64_t'
|-TypedefDecl 0x1408da910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
