TranslationUnitDecl 0x12c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c053bd0 '__int128'
|-TypedefDecl 0x12c054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c053bf0 'unsigned __int128'
|-TypedefDecl 0x12c124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c124000 'struct __NSConstantString_tag'
|   `-Record 0x12c054580 '__NSConstantString_tag'
|-TypedefDecl 0x12c124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c053d90 '__SVInt8_t'
|-TypedefDecl 0x12c124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c053db0 '__SVInt16_t'
|-TypedefDecl 0x12c124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c053dd0 '__SVInt32_t'
|-TypedefDecl 0x12c1243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c053df0 '__SVInt64_t'
|-TypedefDecl 0x12c124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c053e10 '__SVUint8_t'
|-TypedefDecl 0x12c1244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c053e30 '__SVUint16_t'
|-TypedefDecl 0x12c124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c053e50 '__SVUint32_t'
|-TypedefDecl 0x12c124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c053e70 '__SVUint64_t'
|-TypedefDecl 0x12c1245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c053e90 '__SVFloat16_t'
|-TypedefDecl 0x12c124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c053eb0 '__SVFloat32_t'
|-TypedefDecl 0x12c1246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
