TranslationUnitDecl 0x14d83ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d83d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d83cfd0 '__int128'
|-TypedefDecl 0x14d83d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d83cff0 'unsigned __int128'
|-TypedefDecl 0x14d90d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d90d400 'struct __NSConstantString_tag'
|   `-Record 0x14d83d980 '__NSConstantString_tag'
|-TypedefDecl 0x14d90d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d83d190 '__SVInt8_t'
|-TypedefDecl 0x14d90d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d83d1b0 '__SVInt16_t'
|-TypedefDecl 0x14d90d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d83d1d0 '__SVInt32_t'
|-TypedefDecl 0x14d90d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d83d1f0 '__SVInt64_t'
|-TypedefDecl 0x14d90d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d83d210 '__SVUint8_t'
|-TypedefDecl 0x14d90d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d83d230 '__SVUint16_t'
|-TypedefDecl 0x14d90d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d83d250 '__SVUint32_t'
|-TypedefDecl 0x14d90d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d83d270 '__SVUint64_t'
|-TypedefDecl 0x14d90d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d83d290 '__SVFloat16_t'
|-TypedefDecl 0x14d90da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d83d2b0 '__SVFloat32_t'
|-TypedefDecl 0x14d90daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d83d2d0 '__SVFloat64_t'
|-TypedefDecl 0x14d90db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d83d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d90db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d83d310 '__clang_svint8x2_t'
|-TypedefDecl 0x14d90dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
