TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x13380be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13380bc00 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x13380be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x13380bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x13380bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x13380bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x13380c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x13380c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x13380c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x13380c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x13380c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x13380c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13380c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13380c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13380c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13380c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13380c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13380c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13380c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13380c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13380c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13380c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x13380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x13380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13380dbb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x13380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13380dbb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x133826600 <dataset_diviso_filec/func18039_nonvuln.c:1:1, line:30:1> line:1:13 hugepage_subpool_put_pages 'long (struct hugepage_subpool *, long)' static
  |-ParmVarDecl 0x13380e248 <col:40, col:65> col:65 used spool 'struct hugepage_subpool *'
  |-ParmVarDecl 0x13380e2c8 <line:2:12, col:17> col:17 used delta 'long'
  `-CompoundStmt 0x1338275a0 <line:3:1, line:30:1>
    |-DeclStmt 0x1338267b8 <line:4:2, col:18>
    | `-VarDecl 0x133826718 <col:2, col:13> col:7 used ret 'long' cinit
    |   `-ImplicitCastExpr 0x1338267a0 <col:13> 'long' <LValueToRValue>
    |     `-DeclRefExpr 0x133826780 <col:13> 'long' lvalue ParmVar 0x13380e2c8 'delta' 'long'
    |-IfStmt 0x133826868 <line:6:2, line:7:10>
    | |-UnaryOperator 0x133826808 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1338267f0 <col:7> 'struct hugepage_subpool *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1338267d0 <col:7> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    | `-ReturnStmt 0x133826858 <line:7:3, col:10>
    |   `-ImplicitCastExpr 0x133826840 <col:10> 'long' <LValueToRValue>
    |     `-DeclRefExpr 0x133826820 <col:10> 'long' lvalue ParmVar 0x13380e2c8 'delta' 'long'
    |-CallExpr 0x133826a48 <line:9:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1338269b0 <col:2> 'int ()' Function 0x1338268f8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x133826a30 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x133826a08 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1338269d0 <col:13> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |-IfStmt 0x133826bd8 <line:11:2, line:12:25>
    | |-BinaryOperator 0x133826b08 <line:11:6, col:28> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x133826aa8 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x133826a70 <col:6> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    | | `-UnaryOperator 0x133826af0 <col:27, col:28> 'int' prefix '-'
    | |   `-IntegerLiteral 0x133826ad0 <col:28> 'int' 1
    | `-CompoundAssignOperator 0x133826ba8 <line:12:3, col:25> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-RecoveryExpr 0x133826b60 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x133826b28 <col:3> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |   `-DeclRefExpr 0x133826b88 <col:25> 'long' lvalue ParmVar 0x13380e2c8 'delta' 'long'
    |-IfStmt 0x133827390 <line:15:2, line:24:2>
    | |-BinaryOperator 0x133826d90 <line:15:6, col:61> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x133826c90 <col:6, col:28> 'int' contains-errors '!='
    | | | |-RecoveryExpr 0x133826c30 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x133826bf8 <col:6> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    | | | `-UnaryOperator 0x133826c78 <col:27, col:28> 'int' prefix '-'
    | | |   `-IntegerLiteral 0x133826c58 <col:28> 'int' 1
    | | `-BinaryOperator 0x133826d70 <col:33, col:61> 'int' contains-errors '<'
    | |   |-RecoveryExpr 0x133826ce8 <col:33, col:40> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x133826cb0 <col:33> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    | |   `-RecoveryExpr 0x133826d48 <col:54, col:61> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x133826d10 <col:54> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    | `-CompoundStmt 0x133827368 <col:73, line:24:2>
    |   |-IfStmt 0x1338270a8 <line:16:3, line:19:45> has_else
    |   | |-BinaryOperator 0x133826eb0 <line:16:7, col:43> 'int' contains-errors '<='
    |   | | |-BinaryOperator 0x133826e30 <col:7, col:27> '<dependent type>' contains-errors '+'
    |   | | | |-RecoveryExpr 0x133826de8 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x133826db0 <col:7> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |   | | | `-DeclRefExpr 0x133826e10 <col:27> 'long' lvalue ParmVar 0x13380e2c8 'delta' 'long'
    |   | | `-RecoveryExpr 0x133826e88 <col:36, col:43> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x133826e50 <col:36> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |   | |-BinaryOperator 0x133826f28 <line:17:4, col:10> 'long' '='
    |   | | |-DeclRefExpr 0x133826ed0 <col:4> 'long' lvalue Var 0x133826718 'ret' 'long'
    |   | | `-ImplicitCastExpr 0x133826f10 <col:10> 'long' <IntegralCast>
    |   | |   `-IntegerLiteral 0x133826ef0 <col:10> 'int' 0
    |   | `-BinaryOperator 0x133827088 <line:19:4, col:45> 'long' contains-errors '='
    |   |   |-DeclRefExpr 0x133826f48 <col:4> 'long' lvalue Var 0x133826718 'ret' 'long'
    |   |   `-BinaryOperator 0x133827068 <col:10, col:45> '<dependent type>' contains-errors '-'
    |   |     |-BinaryOperator 0x133826fe8 <col:10, col:30> '<dependent type>' contains-errors '+'
    |   |     | |-RecoveryExpr 0x133826fa0 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |   |     | | `-DeclRefExpr 0x133826f68 <col:10> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |   |     | `-DeclRefExpr 0x133826fc8 <col:30> 'long' lvalue ParmVar 0x13380e2c8 'delta' 'long'
    |   |     `-RecoveryExpr 0x133827040 <col:38, col:45> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x133827008 <col:38> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |   |-CompoundAssignOperator 0x133827158 <line:21:3, col:24> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x133827110 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1338270d8 <col:3> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |   | `-DeclRefExpr 0x133827138 <col:24> 'long' lvalue ParmVar 0x13380e2c8 'delta' 'long'
    |   `-IfStmt 0x133827348 <line:22:3, line:23:31>
    |     |-BinaryOperator 0x133827248 <line:22:7, col:34> 'int' contains-errors '>'
    |     | |-RecoveryExpr 0x1338271c0 <col:7, col:14> '<dependent type>' contains-errors lvalue
