TranslationUnitDecl 0x14384be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14384ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14384c3d0 '__int128'
|-TypedefDecl 0x14384cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14384c3f0 'unsigned __int128'
|-TypedefDecl 0x14391ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14391c800 'struct __NSConstantString_tag'
|   `-Record 0x14384cd80 '__NSConstantString_tag'
|-TypedefDecl 0x14391ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14384c590 '__SVInt8_t'
|-TypedefDecl 0x14391cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14384c5b0 '__SVInt16_t'
|-TypedefDecl 0x14391cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14384c5d0 '__SVInt32_t'
|-TypedefDecl 0x14391cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14384c5f0 '__SVInt64_t'
|-TypedefDecl 0x14391cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14384c610 '__SVUint8_t'
|-TypedefDecl 0x14391cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14384c630 '__SVUint16_t'
|-TypedefDecl 0x14391cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14384c650 '__SVUint32_t'
|-TypedefDecl 0x14391cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14384c670 '__SVUint64_t'
|-TypedefDecl 0x14391cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14384c690 '__SVFloat16_t'
|-TypedefDecl 0x14391ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14384c6b0 '__SVFloat32_t'
|-TypedefDecl 0x14391cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14384c6d0 '__SVFloat64_t'
|-TypedefDecl 0x14391cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14384c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14391cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14384c710 '__clang_svint8x2_t'
|-TypedefDecl 0x14391cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14384c730 '__clang_svint16x2_t'
|-TypedefDecl 0x14391d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14384c750 '__clang_svint32x2_t'
|-TypedefDecl 0x14391d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14384c770 '__clang_svint64x2_t'
|-TypedefDecl 0x14391d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14384c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14391d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14384c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14391d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14384c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14391d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14384c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14391d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14384c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14391d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14384c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14391d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14384c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14391d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14384c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14391d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14384c890 '__clang_svint8x3_t'
|-TypedefDecl 0x14391d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14384c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14391d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14384c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14391d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14384c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14391d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14384c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14391d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14384c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14391d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14384c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14391d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
