TranslationUnitDecl 0x125040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250407d0 '__int128'
|-TypedefDecl 0x125041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250407f0 'unsigned __int128'
|-TypedefDecl 0x124811630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124811400 'struct __NSConstantString_tag'
|   `-Record 0x125041180 '__NSConstantString_tag'
|-TypedefDecl 0x124811698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125040990 '__SVInt8_t'
|-TypedefDecl 0x124811700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1250409b0 '__SVInt16_t'
|-TypedefDecl 0x124811768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1250409d0 '__SVInt32_t'
|-TypedefDecl 0x1248117d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1250409f0 '__SVInt64_t'
|-TypedefDecl 0x124811838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125040a10 '__SVUint8_t'
|-TypedefDecl 0x1248118a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125040a30 '__SVUint16_t'
|-TypedefDecl 0x124811908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125040a50 '__SVUint32_t'
|-TypedefDecl 0x124811970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125040a70 '__SVUint64_t'
|-TypedefDecl 0x1248119d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125040a90 '__SVFloat16_t'
|-TypedefDecl 0x124811a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x125040ab0 '__SVFloat32_t'
|-TypedefDecl 0x124811aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x125040ad0 '__SVFloat64_t'
|-TypedefDecl 0x124811b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x125040af0 '__SVBfloat16_t'
|-TypedefDecl 0x124811b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x124811be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x124811c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x124811cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x124811d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124811d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x125040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x124811de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x125040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124811e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x125040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124811eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124811f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124811f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124811ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124812058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1248120c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x124812128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x124812190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1248121f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125040d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x124812260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1248122c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x124812330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125040d70 '__clang_svuint64x3_t'
