TranslationUnitDecl 0x13d025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0255d0 '__int128'
|-TypedefDecl 0x13d025f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0255f0 'unsigned __int128'
|-TypedefDecl 0x13c83f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c83ee00 'struct __NSConstantString_tag'
|   `-Record 0x13d025f80 '__NSConstantString_tag'
|-TypedefDecl 0x13c83f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d025790 '__SVInt8_t'
|-TypedefDecl 0x13c83f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0257b0 '__SVInt16_t'
|-TypedefDecl 0x13c83f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0257d0 '__SVInt32_t'
|-TypedefDecl 0x13c83f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0257f0 '__SVInt64_t'
|-TypedefDecl 0x13c83f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d025810 '__SVUint8_t'
|-TypedefDecl 0x13c83f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d025830 '__SVUint16_t'
|-TypedefDecl 0x13c83f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d025850 '__SVUint32_t'
|-TypedefDecl 0x13c83f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d025870 '__SVUint64_t'
|-TypedefDecl 0x13c83f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d025890 '__SVFloat16_t'
