TranslationUnitDecl 0x120028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120028bd0 '__int128'
|-TypedefDecl 0x120029528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x120028bf0 'unsigned __int128'
|-TypedefDecl 0x10500a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10500a200 'struct __NSConstantString_tag'
|   `-Record 0x120029580 '__NSConstantString_tag'
|-TypedefDecl 0x10500a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120028d90 '__SVInt8_t'
|-TypedefDecl 0x10500a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x120028db0 '__SVInt16_t'
|-TypedefDecl 0x10500a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x120028dd0 '__SVInt32_t'
|-TypedefDecl 0x10500a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x120028df0 '__SVInt64_t'
|-TypedefDecl 0x10500a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120028e10 '__SVUint8_t'
|-TypedefDecl 0x10500a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120028e30 '__SVUint16_t'
|-TypedefDecl 0x10500a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120028e50 '__SVUint32_t'
|-TypedefDecl 0x10500a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120028e70 '__SVUint64_t'
|-TypedefDecl 0x10500a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120028e90 '__SVFloat16_t'
|-TypedefDecl 0x10500a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x120028eb0 '__SVFloat32_t'
|-TypedefDecl 0x10500a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120028ed0 '__SVFloat64_t'
|-TypedefDecl 0x10500a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120028ef0 '__SVBfloat16_t'
|-TypedefDecl 0x10500a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120028f10 '__clang_svint8x2_t'
