TranslationUnitDecl 0x150029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500295d0 '__int128'
|-TypedefDecl 0x150029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500295f0 'unsigned __int128'
|-TypedefDecl 0x1500f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1500f9a00 'struct __NSConstantString_tag'
|   `-Record 0x150029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1500f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150029790 '__SVInt8_t'
|-TypedefDecl 0x1500f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500297b0 '__SVInt16_t'
|-TypedefDecl 0x1500f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500297d0 '__SVInt32_t'
|-TypedefDecl 0x1500f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500297f0 '__SVInt64_t'
|-TypedefDecl 0x1500f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150029810 '__SVUint8_t'
|-TypedefDecl 0x1500f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150029830 '__SVUint16_t'
|-TypedefDecl 0x1500f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150029850 '__SVUint32_t'
|-TypedefDecl 0x1500f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150029870 '__SVUint64_t'
|-TypedefDecl 0x1500f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150029890 '__SVFloat16_t'
|-TypedefDecl 0x1500fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500298b0 '__SVFloat32_t'
|-TypedefDecl 0x1500fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500298d0 '__SVFloat64_t'
|-TypedefDecl 0x1500fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1500fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1500fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1500fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1500fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1500fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1500fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1500fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1500fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1500fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1500fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1500fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1500fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1500fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1500fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1500fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1500fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1500fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1500fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1500fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1500fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1500fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1500fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1500fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1500fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1500fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1500fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150029c30 '__clang_svint16x4_t'
