TranslationUnitDecl 0x124846408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248472b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248469d0 '__int128'
|-TypedefDecl 0x124847328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248469f0 'unsigned __int128'
|-TypedefDecl 0x124917030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124916e00 'struct __NSConstantString_tag'
|   `-Record 0x124847380 '__NSConstantString_tag'
|-TypedefDecl 0x124917098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124846b90 '__SVInt8_t'
|-TypedefDecl 0x124917100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x124846bb0 '__SVInt16_t'
|-TypedefDecl 0x124917168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x124846bd0 '__SVInt32_t'
|-TypedefDecl 0x1249171d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x124846bf0 '__SVInt64_t'
|-TypedefDecl 0x124917238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124846c10 '__SVUint8_t'
|-TypedefDecl 0x1249172a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124846c30 '__SVUint16_t'
|-TypedefDecl 0x124917308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124846c50 '__SVUint32_t'
|-TypedefDecl 0x124917370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124846c70 '__SVUint64_t'
|-TypedefDecl 0x1249173d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124846c90 '__SVFloat16_t'
|-TypedefDecl 0x124917440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x124846cb0 '__SVFloat32_t'
|-TypedefDecl 0x1249174a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x124846cd0 '__SVFloat64_t'
|-TypedefDecl 0x124917510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x124846cf0 '__SVBfloat16_t'
|-TypedefDecl 0x124917578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124846d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1249175e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124846d30 '__clang_svint16x2_t'
|-TypedefDecl 0x124917648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124846d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1249176b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124846d70 '__clang_svint64x2_t'
|-TypedefDecl 0x124917718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124846d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124917780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124846db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249177e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124846dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124917850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124846df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1249178b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124846e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124917920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124846e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124917988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124846e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1249179f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124846e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124917a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124846e90 '__clang_svint8x3_t'
|-TypedefDecl 0x124917ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124846eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x124917b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124846ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x124917b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124846ef0 '__clang_svint64x3_t'
