TranslationUnitDecl 0x14b828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8285d0 '__int128'
|-TypedefDecl 0x14b828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8285f0 'unsigned __int128'
|-TypedefDecl 0x14980ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14980ec00 'struct __NSConstantString_tag'
|   `-Record 0x14b828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14980ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b828790 '__SVInt8_t'
|-TypedefDecl 0x14980ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8287b0 '__SVInt16_t'
|-TypedefDecl 0x14980ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8287d0 '__SVInt32_t'
|-TypedefDecl 0x14980efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8287f0 '__SVInt64_t'
|-TypedefDecl 0x14980f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b828810 '__SVUint8_t'
|-TypedefDecl 0x14980f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b828830 '__SVUint16_t'
|-TypedefDecl 0x14980f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b828850 '__SVUint32_t'
|-TypedefDecl 0x14980f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b828870 '__SVUint64_t'
|-TypedefDecl 0x14980f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b828890 '__SVFloat16_t'
|-TypedefDecl 0x14980f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8288b0 '__SVFloat32_t'
|-TypedefDecl 0x14980f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8288d0 '__SVFloat64_t'
|-TypedefDecl 0x14980f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14980f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14980f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14980f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14980f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14980f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14980f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14980f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14980f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14980f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14980f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b8f5400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b8f5468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b8f54d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b8f5538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14b8f55a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14b8f5608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b8f5670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b8f56d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b8f5740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b8f57a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b828cd0 '__clang_svuint32x4_t'
