TranslationUnitDecl 0x13f03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f03d5d0 '__int128'
|-TypedefDecl 0x13f03df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f03d5f0 'unsigned __int128'
|-TypedefDecl 0x13e81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e81d600 'struct __NSConstantString_tag'
|   `-Record 0x13f03df80 '__NSConstantString_tag'
|-TypedefDecl 0x13e81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f03d790 '__SVInt8_t'
|-TypedefDecl 0x13e81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f03d7b0 '__SVInt16_t'
|-TypedefDecl 0x13e81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f03d7d0 '__SVInt32_t'
|-TypedefDecl 0x13e81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f03d7f0 '__SVInt64_t'
|-TypedefDecl 0x13e81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f03d810 '__SVUint8_t'
|-TypedefDecl 0x13e81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f03d830 '__SVUint16_t'
|-TypedefDecl 0x13e81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f03d850 '__SVUint32_t'
|-TypedefDecl 0x13e81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f03d870 '__SVUint64_t'
|-TypedefDecl 0x13e81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f03d890 '__SVFloat16_t'
|-TypedefDecl 0x13e81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f03d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13e81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f03d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13e81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f03d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f03d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13e81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f03d930 '__clang_svint16x2_t'
|-TypedefDecl 0x13e81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f03d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13e81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f03d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13e81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f03d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f03d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f03d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f03d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f03da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f03da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f03da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f03da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
