TranslationUnitDecl 0x137829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378295d0 '__int128'
|-TypedefDecl 0x137829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1378295f0 'unsigned __int128'
|-TypedefDecl 0x1378f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1378f9a00 'struct __NSConstantString_tag'
|   `-Record 0x137829f80 '__NSConstantString_tag'
|-TypedefDecl 0x1378f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137829790 '__SVInt8_t'
|-TypedefDecl 0x1378f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378297b0 '__SVInt16_t'
|-TypedefDecl 0x1378f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378297d0 '__SVInt32_t'
|-TypedefDecl 0x1378f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378297f0 '__SVInt64_t'
|-TypedefDecl 0x1378f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137829810 '__SVUint8_t'
|-TypedefDecl 0x1378f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137829830 '__SVUint16_t'
|-TypedefDecl 0x1378f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137829850 '__SVUint32_t'
|-TypedefDecl 0x1378f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137829870 '__SVUint64_t'
|-TypedefDecl 0x1378f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137829890 '__SVFloat16_t'
|-TypedefDecl 0x1378fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378298b0 '__SVFloat32_t'
|-TypedefDecl 0x1378fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378298d0 '__SVFloat64_t'
|-TypedefDecl 0x1378fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1378fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137829910 '__clang_svint8x2_t'
|-TypedefDecl 0x1378fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137829930 '__clang_svint16x2_t'
|-TypedefDecl 0x1378fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137829950 '__clang_svint32x2_t'
|-TypedefDecl 0x1378fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137829970 '__clang_svint64x2_t'
|-TypedefDecl 0x1378fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1378fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1378fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1378fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1378fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1378fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1378fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1378fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1378fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1378fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1378fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1378fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1378fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1378fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1378fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1378fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1378fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1378fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1378fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1378fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1378fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1378fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1378fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1378fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1378fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1378fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1378fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1378fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1378fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1378fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1378fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1378fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1378fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137829d90 '__SVBool_t'
|-TypedefDecl 0x1378fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1378fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1378fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137829df0 '__SVCount_t'
|-TypedefDecl 0x1378fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1378fb9b0 'char *'
|   `-BuiltinType 0x1378290b0 'char'
|-TypedefDecl 0x1378fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1378fb9b0 'char *'
|   `-BuiltinType 0x1378290b0 'char'
`-FunctionDecl 0x1378fbbf0 <dataset_diviso_filec/func925_nonvuln.c:1:1, line:5:1> line:1:6 invalid ResetAnsiState 'void (int *)'
  |-ParmVarDecl 0x1378fbb28 <col:21, col:29> col:29 referenced invalid p 'int *'
  `-CompoundStmt 0x1378fbeb0 <line:2:1, line:5:1>
    |-BinaryOperator 0x1378fbd88 <line:3:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1378fbce8 <col:2, col:5> '<dependent type>' contains-errors lvalue ->w_state
    | | `-RecoveryExpr 0x1378fbcc0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1378fbca0 <col:2> 'int *' lvalue ParmVar 0x1378fbb28 'p' 'int *'
    | `-RecoveryExpr 0x1378fbd68 <col:15> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x1378fbe90 <line:4:2, col:20> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x1378fbdf0 <col:2, col:5> '<dependent type>' contains-errors lvalue ->w_StringType
      | `-RecoveryExpr 0x1378fbdc8 <col:2> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1378fbda8 <col:2> 'int *' lvalue ParmVar 0x1378fbb28 'p' 'int *'
      `-RecoveryExpr 0x1378fbe70 <col:20> '<dependent type>' contains-errors lvalue
