TranslationUnitDecl 0x129842608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298434b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129842bd0 '__int128'
|-TypedefDecl 0x129843528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129842bf0 'unsigned __int128'
|-TypedefDecl 0x129913230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129913000 'struct __NSConstantString_tag'
|   `-Record 0x129843580 '__NSConstantString_tag'
|-TypedefDecl 0x129913298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129842d90 '__SVInt8_t'
|-TypedefDecl 0x129913300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x129842db0 '__SVInt16_t'
|-TypedefDecl 0x129913368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x129842dd0 '__SVInt32_t'
|-TypedefDecl 0x1299133d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x129842df0 '__SVInt64_t'
|-TypedefDecl 0x129913438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129842e10 '__SVUint8_t'
|-TypedefDecl 0x1299134a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129842e30 '__SVUint16_t'
|-TypedefDecl 0x129913508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129842e50 '__SVUint32_t'
|-TypedefDecl 0x129913570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129842e70 '__SVUint64_t'
|-TypedefDecl 0x1299135d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129842e90 '__SVFloat16_t'
|-TypedefDecl 0x129913640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129842eb0 '__SVFloat32_t'
|-TypedefDecl 0x1299136a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129842ed0 '__SVFloat64_t'
|-TypedefDecl 0x129913710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129842ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129913778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129842f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1299137e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129842f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129913848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129842f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1299138b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129842f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129913918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129842f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129913980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129842fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1299139e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129842fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129913a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129842ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129913ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129843010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129913b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129843030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129913b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129843050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129913bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129843070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129913c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129843090 '__clang_svint8x3_t'
|-TypedefDecl 0x129913cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298430b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129913d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298430d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129913d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298430f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129913df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129843110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129913e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129843130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129913ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129843150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129913f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129843170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129913f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129843190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129914800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298431b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129914868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298431d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299148d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298431f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129914938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
