TranslationUnitDecl 0x122831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228319d0 '__int128'
|-TypedefDecl 0x122832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228319f0 'unsigned __int128'
|-TypedefDecl 0x12201d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12201d000 'struct __NSConstantString_tag'
|   `-Record 0x122832380 '__NSConstantString_tag'
|-TypedefDecl 0x12201d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122831b90 '__SVInt8_t'
|-TypedefDecl 0x12201d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122831bb0 '__SVInt16_t'
|-TypedefDecl 0x12201d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122831bd0 '__SVInt32_t'
|-TypedefDecl 0x12201d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122831bf0 '__SVInt64_t'
|-TypedefDecl 0x12201d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122831c10 '__SVUint8_t'
|-TypedefDecl 0x12201d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122831c30 '__SVUint16_t'
|-TypedefDecl 0x12201d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122831c50 '__SVUint32_t'
|-TypedefDecl 0x12201d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122831c70 '__SVUint64_t'
|-TypedefDecl 0x12201d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122831c90 '__SVFloat16_t'
|-TypedefDecl 0x12201d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122831cb0 '__SVFloat32_t'
|-TypedefDecl 0x12201d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122831cd0 '__SVFloat64_t'
|-TypedefDecl 0x12201d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
