TranslationUnitDecl 0x14c828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c828dd0 '__int128'
|-TypedefDecl 0x14c829728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c828df0 'unsigned __int128'
|-TypedefDecl 0x14e80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14c829780 '__NSConstantString_tag'
|-TypedefDecl 0x14e80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c828f90 '__SVInt8_t'
|-TypedefDecl 0x14e80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c828fb0 '__SVInt16_t'
|-TypedefDecl 0x14e80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c828fd0 '__SVInt32_t'
|-TypedefDecl 0x14e80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c828ff0 '__SVInt64_t'
|-TypedefDecl 0x14e80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c829010 '__SVUint8_t'
|-TypedefDecl 0x14e80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c829030 '__SVUint16_t'
|-TypedefDecl 0x14e80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c829050 '__SVUint32_t'
|-TypedefDecl 0x14e80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c829070 '__SVUint64_t'
|-TypedefDecl 0x14e80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c829090 '__SVFloat16_t'
|-TypedefDecl 0x14e80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8290b0 '__SVFloat32_t'
|-TypedefDecl 0x14e80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8290d0 '__SVFloat64_t'
|-TypedefDecl 0x14e80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8290f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c829110 '__clang_svint8x2_t'
|-TypedefDecl 0x14e80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c829130 '__clang_svint16x2_t'
|-TypedefDecl 0x14e80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c829150 '__clang_svint32x2_t'
|-TypedefDecl 0x14e80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c829170 '__clang_svint64x2_t'
|-TypedefDecl 0x14e80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c829190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8291b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8291d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8291f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c829210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c829230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c829250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c829270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c829290 '__clang_svint8x3_t'
|-TypedefDecl 0x14e80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8292b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8292d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8292f0 '__clang_svint64x3_t'
