TranslationUnitDecl 0x14a03f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a03f7d0 '__int128'
|-TypedefDecl 0x14a040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a03f7f0 'unsigned __int128'
|-TypedefDecl 0x14a10fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a10fc00 'struct __NSConstantString_tag'
|   `-Record 0x14a040180 '__NSConstantString_tag'
|-TypedefDecl 0x14a10fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a03f990 '__SVInt8_t'
|-TypedefDecl 0x14a10ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a03f9b0 '__SVInt16_t'
|-TypedefDecl 0x14a10ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a03f9d0 '__SVInt32_t'
|-TypedefDecl 0x14a10ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a03f9f0 '__SVInt64_t'
|-TypedefDecl 0x14a110038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a03fa10 '__SVUint8_t'
|-TypedefDecl 0x14a1100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a03fa30 '__SVUint16_t'
|-TypedefDecl 0x14a110108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a03fa50 '__SVUint32_t'
|-TypedefDecl 0x14a110170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a03fa70 '__SVUint64_t'
|-TypedefDecl 0x14a1101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a03fa90 '__SVFloat16_t'
|-TypedefDecl 0x14a110240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a03fab0 '__SVFloat32_t'
|-TypedefDecl 0x14a1102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a03fad0 '__SVFloat64_t'
|-TypedefDecl 0x14a110310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a03faf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a110378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a03fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a1103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a03fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a110448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a03fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a1104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a03fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a110518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a03fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a110580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a03fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a1105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a03fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a110650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a03fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a1106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a03fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a110720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a03fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a110788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a03fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a1107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a03fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a110858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a03fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a1108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a03fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a110928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a03fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a110990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a03fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a1109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a03fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a110a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a03fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a110ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a03fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a110b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a03fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a110b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a03fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a111400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a03fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a111468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a03fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a1114d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a03fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a111538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a03fe10 '__clang_svint8x4_t'
