TranslationUnitDecl 0x139826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398269d0 '__int128'
|-TypedefDecl 0x139827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1398269f0 'unsigned __int128'
|-TypedefDecl 0x1398f7030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1398f6e00 'struct __NSConstantString_tag'
|   `-Record 0x139827380 '__NSConstantString_tag'
|-TypedefDecl 0x1398f7098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139826b90 '__SVInt8_t'
|-TypedefDecl 0x1398f7100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139826bb0 '__SVInt16_t'
|-TypedefDecl 0x1398f7168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139826bd0 '__SVInt32_t'
|-TypedefDecl 0x1398f71d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139826bf0 '__SVInt64_t'
|-TypedefDecl 0x1398f7238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139826c10 '__SVUint8_t'
|-TypedefDecl 0x1398f72a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139826c30 '__SVUint16_t'
|-TypedefDecl 0x1398f7308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139826c50 '__SVUint32_t'
|-TypedefDecl 0x1398f7370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139826c70 '__SVUint64_t'
|-TypedefDecl 0x1398f73d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139826c90 '__SVFloat16_t'
|-TypedefDecl 0x1398f7440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1398f74a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139826cd0 '__SVFloat64_t'
|-TypedefDecl 0x1398f7510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1398f7578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1398f75e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1398f7648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1398f76b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x1398f7718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1398f7780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1398f77e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1398f7850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1398f78b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1398f7920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1398f7988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1398f79f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
