TranslationUnitDecl 0x138855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1388555d0 '__int128'
|-TypedefDecl 0x138855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1388555f0 'unsigned __int128'
|-TypedefDecl 0x13800c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13800c200 'struct __NSConstantString_tag'
|   `-Record 0x138855f80 '__NSConstantString_tag'
|-TypedefDecl 0x13800c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138855790 '__SVInt8_t'
|-TypedefDecl 0x13800c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1388557b0 '__SVInt16_t'
|-TypedefDecl 0x13800c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1388557d0 '__SVInt32_t'
|-TypedefDecl 0x13800c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1388557f0 '__SVInt64_t'
|-TypedefDecl 0x13800c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138855810 '__SVUint8_t'
|-TypedefDecl 0x13800c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138855830 '__SVUint16_t'
|-TypedefDecl 0x13800c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138855850 '__SVUint32_t'
|-TypedefDecl 0x13800c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138855870 '__SVUint64_t'
|-TypedefDecl 0x13800c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138855890 '__SVFloat16_t'
|-TypedefDecl 0x13800c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1388558b0 '__SVFloat32_t'
|-TypedefDecl 0x13800c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1388558d0 '__SVFloat64_t'
